date,buy,sell
2025-12-31,16698.09,16865.91
2025-12-30,16704.06,16871.94
2025-12-29,16683.17,16850.83
2025-12-24,16706.05,16873.95
2025-12-23,16689.13,16856.87
2025-12-22,16651.33,16818.67
2025-12-19,16638.39,16805.61
2025-12-18,16614.51,16781.49
2025-12-17,16609.53,16776.47
2025-12-16,16585.65,16752.35
2025-12-15,16568.74,16735.26
2025-12-12,16584.66,16751.34
2025-12-11,16604.56,16771.44
2025-12-10,16593.62,16760.38
2025-12-09,16604.56,16771.44
2025-12-08,16571.72,16738.28
2025-12-05,16562.77,16729.23
2025-12-04,16548.84,16715.16
2025-12-03,16548.84,16715.16
2025-12-02,16584.66,16751.34
2025-12-01,16577.69,16744.31
2025-11-28,16560.78,16727.22
2025-11-27,16589.63,16756.37
2025-11-26,16583.67,16750.33
2025-11-25,16625.46,16792.54
2025-11-24,16635.4,16802.6
2025-11-21,16658.29,16825.71
2025-11-20,16648.34,16815.66
2025-11-19,16676.2,16843.8
2025-11-18,16650.33,16817.67
2025-11-17,16626.45,16793.55
2025-11-14,16648.34,16815.66
2025-11-13,16638.39,16805.61
2025-11-12,16614.51,16781.49
2025-11-11,16582.67,16749.33
2025-11-10,16620.48,16787.52
2025-11-07,16623.47,16790.53
2025-11-06,16645.35,16812.65
2025-11-05,16640.38,16807.62
2025-11-04,16580.68,16747.32
2025-11-03,16541.88,16708.13
2025-10-31,16556.8,16723.2
2025-10-30,16547.85,16714.15
2025-10-29,16538.89,16705.11
2025-10-28,16544.86,16711.14
2025-10-27,16546.85,16713.15
2025-10-24,16561.78,16728.22
2025-10-23,16533.92,16700.08
2025-10-22,16506.06,16671.94
2025-10-21,16502.08,16667.92
2025-10-20,16507.05,16672.95
2025-10-17,16497.1,16662.9
2025-10-16,16494.12,16659.88
2025-10-15,16494.12,16659.88
2025-10-14,16497.1,16662.9
2025-10-13,16502.08,16667.92
2025-10-10,16451.33,16616.67
2025-10-09,16522.97,16689.03
2025-10-08,16477.2,16642.8
2025-10-07,16515.01,16680.99
2025-10-06,16527.94,16694.06
2025-10-03,16528.94,16695.06
2025-10-02,16596.6,16763.4
2025-10-01,16608.54,16775.46
2025-09-30,16596.6,16763.4
2025-09-29,16691.13,16858.88
2025-09-26,16668.24,16835.76
2025-09-25,16596.6,16763.4
2025-09-24,16552.82,16719.18
2025-09-23,16523.97,16690.03
2025-09-22,16495.11,16660.89
2025-09-19,16415.51,16580.49
2025-09-18,16347.85,16512.15
2025-09-17,16303.08,16466.92
2025-09-16,16322.98,16487.03
2025-09-15,16309.05,16472.96
2025-09-12,16385.66,16550.34
2025-09-11,16374.72,16539.28
2025-09-10,16379.69,16544.31
2025-09-09,16266.26,16429.74
2025-09-08,16355.81,16520.19
2025-09-04,16341.88,16506.12
2025-09-03,16335.91,16500.09
2025-09-02,16380.68,16545.31
2025-09-01,16378.69,16543.31
2025-08-29,16274.22,16437.78
2025-08-28,16273.23,16436.78
2025-08-27,16195.61,16358.39
2025-08-26,16173.73,16336.27
2025-08-25,16258.3,16421.7
2025-08-22,16201.58,16364.42
2025-08-21,16209.55,16372.45
2025-08-20,16159.8,16322.2
2025-08-19,16081.19,16242.81
2025-08-15,16028.45,16189.55
2025-08-14,16155.82,16318.18
2025-08-13,16216.51,16379.49
2025-08-12,16171.74,16334.26
2025-08-11,16217.5,16380.5
2025-08-08,16230.44,16393.56
2025-08-07,16297.1,16460.9
2025-08-06,16306.06,16469.94
2025-08-05,16306.06,16469.94
2025-08-04,16411.53,16576.47
2025-08-01,16376.7,16541.29
2025-07-31,16305.07,16468.94
2025-07-30,16317.0,16480.99
2025-07-29,16259.3,16422.71
2025-07-28,16243.38,16406.63
2025-07-25,16201.58,16364.42
2025-07-24,16216.51,16379.49
2025-07-23,16225.47,16388.53
2025-07-22,16248.35,16411.65
2025-07-21,16219.5,16382.5
2025-07-18,16247.35,16410.65
2025-07-17,16206.56,16369.44
2025-07-16,16199.59,16362.41
2025-07-15,16165.76,16328.24
2025-07-14,16139.9,16302.1
2025-07-11,16138.9,16301.1
2025-07-10,16172.73,16335.27
2025-07-09,16156.81,16319.19
2025-07-08,16155.82,16318.18
2025-07-07,16122.98,16285.02
2025-07-04,16127.95,16290.05
2025-07-03,16154.82,16317.18
2025-07-02,16111.04,16272.96
2025-07-01,16149.84,16312.16
2025-06-30,16151.83,16314.17
2025-06-26,16210.54,16373.46
2025-06-25,16288.15,16451.85
2025-06-24,16401.58,16566.42
2025-06-23,16317.0,16480.99
2025-06-20,16296.11,16459.89
2025-06-19,16237.41,16400.6
2025-06-18,16199.59,16362.41
2025-06-17,16214.52,16377.48
2025-06-16,16211.53,16374.47
2025-06-13,16155.82,16318.18
2025-06-12,16183.67,16346.33
2025-06-11,16194.62,16357.38
2025-06-10,16195.61,16358.39
2025-06-05,16223.48,16386.53
2025-06-04,16206.56,16369.44
2025-06-03,16215.51,16378.49
2025-06-02,16218.5,16381.5
2025-05-28,16173.73,16336.27
2025-05-27,16125.97,16288.03
2025-05-26,16207.56,16370.44
2025-05-23,16231.43,16394.56
2025-05-22,16330.93,16495.06
2025-05-21,16323.97,16488.03
2025-05-20,16372.73,16537.28
2025-05-19,16341.88,16506.12
2025-05-16,16452.33,16617.67
2025-05-15,16485.16,16650.84
2025-05-14,16449.34,16614.66
2025-05-09,16414.51,16579.49
2025-05-08,16450.33,16615.67
2025-05-07,16389.64,16554.36
2025-05-06,16338.9,16503.1
2025-05-05,16410.53,16575.47
2025-05-02,16595.6,16762.4
2025-04-30,16703.06,16870.94
2025-04-29,16777.69,16946.31
2025-04-28,16744.85,16913.15
2025-04-25,16799.58,16968.42
2025-04-24,16795.6,16964.4
2025-04-23,16777.69,16946.31
2025-04-22,16723.96,16892.04
2025-04-21,16748.83,16917.17
2025-04-17,16760.78,16929.22
2025-04-16,16730.92,16899.08
2025-04-15,16689.13,16856.87
2025-04-14,16720.97,16889.03
2025-04-11,16695.1,16862.9
2025-04-10,16858.28,17027.72
2025-04-09,16764.76,16933.24
2025-04-08,16483.17,16648.83
2025-03-27,16505.06,16670.94
2025-03-26,16538.89,16705.11
2025-03-25,16478.19,16643.81
2025-03-24,16418.49,16583.51
2025-03-21,16398.6,16563.4
2025-03-20,16445.36,16610.64
2025-03-19,16349.84,16514.16
2025-03-18,16297.1,16460.9
2025-03-17,16310.04,16473.96
2025-03-14,16345.86,16510.14
2025-03-13,16370.74,16535.26
2025-03-12,16347.85,16512.15
2025-03-11,16244.37,16407.63
2025-03-10,16254.32,16417.68
2025-03-07,16233.42,16396.58
2025-03-06,16289.15,16452.85
2025-03-05,16360.78,16525.22
2025-03-04,16423.47,16588.53
2025-03-03,16492.13,16657.88
2025-02-28,16348.84,16513.15
2025-02-27,16305.07,16468.94
2025-02-26,16234.42,16397.58
2025-02-25,16221.49,16384.51
2025-02-24,16218.5,16381.5
2025-02-21,16262.28,16425.72
2025-02-20,16275.22,16438.78
2025-02-19,16193.63,16356.38
2025-02-18,16126.96,16289.04
2025-02-17,16203.58,16366.42
2025-02-14,16283.17,16446.83
2025-02-13,16282.18,16445.82
2025-02-12,16298.1,16461.9
2025-02-11,16268.25,16431.75
2025-02-10,16243.38,16406.63
2025-02-07,16248.35,16411.65
2025-02-06,16226.46,16389.54
2025-02-05,16283.17,16446.83
2025-02-04,16370.74,16535.26
2025-02-03,16230.44,16393.56
2025-01-31,16177.7,16340.3
2025-01-30,16119.0,16281.0
2025-01-24,16194.62,16357.38
2025-01-23,16245.36,16408.63
2025-01-22,16249.34,16412.65
2025-01-21,16290.14,16453.86
2025-01-20,16291.14,16454.87
2025-01-17,16296.11,16459.89
2025-01-16,16229.44,16392.56
2025-01-15,16183.67,16346.33
2025-01-14,16199.59,16362.41
2025-01-13,16113.03,16274.97
2025-01-10,16156.81,16319.19
2025-01-09,16120.0,16282.0
2025-01-08,16088.16,16249.84
2025-01-07,16112.03,16273.97
2025-01-06,16135.92,16298.08
2025-01-03,16154.82,16317.18
2025-01-02,16076.22,16237.78
2024-12-31,16081.19,16242.81
2024-12-30,16169.75,16332.25
2024-12-27,16126.96,16289.04
2024-12-24,16078.2,16239.8
2024-12-23,16188.65,16351.35
2024-12-20,16195.61,16358.39
2024-12-19,16019.5,16180.5
2024-12-18,15969.75,16130.25
2024-12-17,15938.91,16099.09
2024-12-16,15907.07,16066.93
2024-12-13,15859.31,16018.69
2024-12-12,15825.48,15984.52
2024-12-11,15794.63,15953.37
2024-12-10,15781.69,15940.31
2024-12-09,15768.76,15927.24
2024-12-06,15812.54,15971.46
2024-12-05,15877.22,16036.78
2024-12-04,15870.25,16029.75
2024-12-03,15825.48,15984.52
2024-12-02,15776.72,15935.28
2024-11-29,15784.68,15943.32
2024-11-28,15850.35,16009.65
2024-11-26,15784.68,15943.32
2024-11-25,15831.44,15990.56
2024-11-22,15862.29,16021.71
2024-11-21,15778.71,15937.29
2024-11-20,15736.92,15895.08
2024-11-19,15768.76,15927.24
2024-11-18,15808.56,15967.44
2024-11-15,15793.64,15952.36
2024-11-14,15703.09,15860.91
2024-11-13,15692.15,15849.85
2024-11-12,15598.61,15755.39
2024-11-11,15592.65,15749.35
2024-11-08,15688.17,15845.83
2024-11-07,15760.8,15919.2
2024-11-06,15687.17,15844.83
2024-11-05,15672.25,15829.75
2024-11-04,15644.39,15801.61
2024-11-01,15626.48,15783.52
2024-10-31,15653.34,15810.66
2024-10-30,15681.2,15838.8
2024-10-29,15650.35,15807.65
2024-10-28,15550.85,15707.15
2024-10-25,15515.03,15670.97
2024-10-24,15541.9,15698.1
2024-10-23,15482.2,15637.8
2024-10-22,15387.67,15542.33
2024-10-21,15388.67,15543.33
2024-10-18,15438.42,15593.58
2024-10-17,15458.32,15613.68
2024-10-16,15477.23,15632.77
2024-10-15,15503.09,15658.91
2024-10-14,15530.95,15687.05
2024-10-11,15579.71,15736.29
2024-10-10,15528.97,15685.03
2024-10-09,15592.65,15749.35
2024-10-08,15601.6,15758.4
2024-10-07,15417.52,15572.48
2024-10-04,15317.03,15470.97
2024-10-03,15170.76,15323.24
2024-10-02,15127.98,15280.02
2024-10-01,15068.28,15219.72
2024-09-30,15062.31,15213.69
2024-09-27,15095.15,15246.85
2024-09-26,15016.54,15167.46
2024-09-25,15110.07,15261.93
2024-09-24,15115.05,15266.95
2024-09-23,15024.5,15175.5
2024-09-20,15210.57,15363.43
2024-09-19,15273.25,15426.75
2024-09-18,15261.31,15414.69
2024-09-17,15327.98,15482.02
2024-09-13,15343.9,15498.1
2024-09-12,15337.92,15492.08
2024-09-11,15369.76,15524.24
2024-09-10,15368.77,15523.23
2024-09-09,15295.14,15448.86
2024-09-06,15332.95,15487.05
2024-09-05,15412.55,15567.45
2024-09-04,15479.22,15634.78
2024-09-03,15458.32,15613.68
2024-09-02,15395.64,15550.36
2024-08-30,15331.95,15486.05
2024-08-29,15398.62,15553.38
2024-08-28,15431.45,15586.55
2024-08-27,15303.1,15456.9
2024-08-26,15476.23,15631.77
2024-08-23,15501.1,15656.9
2024-08-22,15378.72,15533.28
2024-08-21,15402.6,15557.4
2024-08-20,15513.05,15668.95
2024-08-19,15637.42,15794.58
2024-08-16,15608.57,15765.43
2024-08-15,15612.55,15769.45
2024-08-14,15805.58,15964.42
2024-08-13,15883.18,16042.82
2024-08-12,15834.43,15993.57
2024-08-09,15872.24,16031.76
2024-08-08,16019.5,16180.5
2024-08-07,16102.08,16263.92
2024-08-06,16073.23,16234.77
2024-08-05,16152.83,16315.17
2024-08-02,16161.78,16324.22
2024-08-01,16212.53,16375.47
2024-07-31,16238.4,16401.6
2024-07-30,16204.57,16367.43
2024-07-29,16212.53,16375.47
2024-07-26,16186.66,16349.34
2024-07-25,16142.88,16305.12
2024-07-24,16122.98,16285.02
2024-07-23,16146.86,16309.14
2024-07-22,16118.0,16280.0
2024-07-19,16079.2,16240.8
2024-07-18,16048.35,16209.65
2024-07-17,16121.99,16284.01
2024-07-16,16093.13,16254.87
2024-07-15,16073.23,16234.77
2024-07-12,16119.0,16281.0
2024-07-11,16174.72,16337.28
2024-07-10,16199.59,16362.41
2024-07-09,16183.67,16346.33
2024-07-08,16230.44,16393.56
2024-07-05,16259.3,16422.71
2024-07-04,16305.07,16468.94
2024-07-03,16302.08,16465.92
2024-07-02,16273.23,16436.78
2024-07-01,16312.03,16475.97
2024-06-28,16338.9,16503.1
2024-06-27,16352.83,16517.17
2024-06-26,16297.1,16460.9
2024-06-25,16348.84,16513.15
2024-06-24,16375.71,16540.29
2024-06-21,16337.9,16502.1
2024-06-20,16286.16,16449.84
2024-06-19,16292.13,16455.87
2024-06-14,16204.57,16367.43
2024-06-13,16215.51,16378.49
2024-06-12,16213.52,16376.48
2024-06-11,16208.55,16371.45
2024-06-10,16136.91,16299.09
2024-06-07,16197.6,16360.4
2024-06-06,16200.59,16363.41
2024-06-05,16138.9,16301.1
2024-06-04,16143.88,16306.13
2024-06-03,16169.75,16332.25
2024-05-31,16171.74,16334.26
2024-05-30,16079.2,16240.8
2024-05-29,16014.52,16175.48
2024-05-28,15983.68,16144.32
2024-05-27,15915.02,16074.98
2024-05-22,15943.88,16104.12
2024-05-21,15900.1,16059.9
2024-05-20,15898.11,16057.89
2024-05-17,15864.28,16023.72
2024-05-16,15989.65,16150.35
2024-05-15,16050.34,16211.66
2024-05-14,16004.58,16165.42
2024-05-13,16000.59,16161.41
2024-05-08,15973.73,16134.27
2024-05-07,15944.88,16105.13
2024-05-06,16013.53,16174.47
2024-05-03,16120.99,16283.01
2024-05-02,16194.62,16357.38
2024-04-30,16167.75,16330.25
2024-04-29,16140.89,16303.11
2024-04-26,16126.96,16289.04
2024-04-25,16080.19,16241.81
2024-04-24,16162.78,16325.22
2024-04-23,16142.88,16305.12
2024-04-22,16198.6,16361.4
2024-04-19,16096.11,16257.89
2024-04-18,16158.8,16321.2
2024-04-17,16095.12,16256.88
2024-04-16,15793.64,15952.36
2024-04-05,15827.47,15986.53
2024-04-04,15843.39,16002.61
2024-04-03,15854.33,16013.67
2024-04-02,15829.45,15988.55
2024-04-01,15793.64,15952.36
2024-03-28,15773.74,15932.26
2024-03-27,15718.01,15875.99
2024-03-26,15716.02,15873.98
2024-03-25,15694.14,15851.86
2024-03-22,15583.69,15740.31
2024-03-21,15648.36,15805.64
2024-03-20,15633.44,15790.56
2024-03-19,15593.64,15750.36
2024-03-18,15545.88,15702.12
2024-03-15,15504.09,15659.91
2024-03-14,15498.12,15653.88
2024-03-13,15524.99,15681.01
2024-03-08,15579.71,15736.29
2024-03-07,15644.39,15801.61
2024-03-06,15677.22,15834.78
2024-03-05,15644.39,15801.61
2024-03-04,15617.52,15774.48
2024-03-01,15636.42,15793.58
2024-02-29,15594.64,15751.36
2024-02-28,15576.73,15733.27
2024-02-27,15556.83,15713.17
2024-02-26,15511.06,15666.94
2024-02-23,15551.85,15708.15
2024-02-22,15579.71,15736.29
2024-02-21,15580.7,15737.3
2024-02-20,15551.85,15708.15
2024-02-19,15575.73,15732.27
2024-02-16,15527.97,15684.03
2024-02-15,15507.08,15662.92
2024-02-13,15533.94,15690.06
2024-02-12,15606.58,15763.42
2024-02-07,15655.33,15812.67
2024-02-06,15626.48,15783.52
2024-02-05,15609.56,15766.44
2024-02-02,15696.13,15853.88
2024-02-01,15723.99,15882.01
2024-01-31,15717.02,15874.98
2024-01-30,15745.88,15904.13
2024-01-29,15749.85,15908.15
2024-01-26,15688.17,15845.83
2024-01-25,15640.41,15797.59
2024-01-24,15577.72,15734.28
2024-01-23,15548.86,15705.14
2024-01-22,15549.86,15706.14
2024-01-19,15551.85,15708.15
2024-01-18,15560.81,15717.19
2024-01-17,15514.04,15669.96
2024-01-16,15477.23,15632.77
2024-01-15,15481.2,15636.8
2024-01-12,15480.21,15635.79
2024-01-11,15490.16,15645.84
2024-01-10,15440.41,15595.59
2024-01-09,15444.39,15599.61
2024-01-08,15440.41,15595.59
2024-01-05,15447.38,15602.63
2024-01-04,15417.52,15572.48
2024-01-03,15395.64,15550.36
2024-01-02,15361.81,15516.19
2023-12-29,15338.92,15493.08
2023-12-28,15336.93,15491.07
2023-12-27,15411.56,15566.44
2023-12-22,15455.33,15610.67
2023-12-21,15434.44,15589.56
2023-12-20,15428.47,15583.53
2023-12-19,15438.42,15593.58
2023-12-18,15425.49,15580.51
2023-12-15,15415.53,15570.47
2023-12-14,15550.85,15707.15
2023-12-13,15552.84,15709.16
2023-12-12,15535.93,15692.07
2023-12-11,15422.5,15577.5
2023-12-08,15458.32,15613.68
2023-12-07,15426.48,15581.52
2023-12-06,15426.48,15581.52
2023-12-05,15368.77,15523.23
2023-12-04,15446.38,15601.62
2023-12-01,15406.58,15561.42
2023-11-30,15307.08,15460.92
2023-11-29,15372.75,15527.25
2023-11-28,15449.36,15604.64
2023-11-27,15509.07,15664.93
2023-11-24,15515.03,15670.97
2023-11-23,15506.08,15661.92
2023-11-22,15358.82,15513.18
2023-11-21,15341.91,15496.09
2023-11-20,15426.48,15581.52
2023-11-17,15517.02,15672.98
2023-11-16,15425.49,15580.51
2023-11-15,15620.5,15777.5
2023-11-14,15634.43,15791.57
2023-11-13,15614.53,15771.47
2023-11-10,15570.75,15727.25
2023-11-09,15550.85,15707.15
2023-11-08,15515.03,15670.97
2023-11-07,15472.25,15627.75
2023-11-06,15692.15,15849.85
2023-11-03,15781.69,15940.31
2023-11-02,15866.27,16025.73
2023-11-01,15817.51,15976.49
2023-10-31,15836.42,15995.58
2023-10-30,15861.3,16020.7
2023-10-27,15853.33,16012.67
2023-10-26,15791.65,15950.35
2023-10-25,15789.66,15948.34
2023-10-24,15863.28,16022.72
2023-10-23,15776.72,15935.28
2023-10-20,15758.81,15917.19
2023-10-19,15652.34,15809.66
2023-10-18,15639.41,15796.59
2023-10-17,15637.42,15794.58
2023-10-16,15630.45,15787.55
2023-10-13,15623.49,15780.51
2023-10-12,15631.45,15788.55
2023-10-11,15629.46,15786.54
2023-10-10,15596.63,15753.38
2023-10-09,15549.86,15706.14
2023-10-06,15523.0,15679.0
2023-10-05,15557.82,15714.18
2023-10-04,15522.0,15678.0
2023-10-03,15441.41,15596.59
2023-10-02,15409.57,15564.43
2023-09-29,15448.37,15603.63
2023-09-27,15386.68,15541.32
2023-09-26,15322.0,15476.0
2023-09-25,15306.08,15459.92
2023-09-22,15320.01,15473.99
2023-09-21,15319.02,15472.98
2023-09-20,15304.09,15457.91
2023-09-19,15296.14,15449.86
2023-09-18,15290.17,15443.83
2023-09-15,15280.22,15433.78
2023-09-14,15290.17,15443.83
2023-09-13,15267.28,15420.72
2023-09-12,15275.24,15428.76
2023-09-11,15264.3,15417.7
2023-09-08,15257.33,15410.67
2023-09-07,15230.47,15383.53
2023-09-06,15183.7,15336.3
2023-09-05,15170.76,15323.24
2023-09-04,15175.74,15328.26
2023-09-01,15160.82,15313.18
2023-08-31,15162.81,15315.19
2023-08-30,15186.68,15339.32
2023-08-29,15217.53,15370.47
2023-08-28,15220.51,15373.49
2023-08-25,15176.74,15329.26
2023-08-24,15242.41,15395.59
2023-08-23,15249.37,15402.63
2023-08-22,15252.35,15405.65
2023-08-21,15231.46,15384.54
2023-08-18,15231.46,15384.54
2023-08-16,15269.27,15422.73
2023-08-15,15246.39,15399.61
2023-08-14,15148.88,15301.13
2023-08-11,15127.98,15280.02
2023-08-10,15129.97,15282.03
2023-08-09,15152.85,15305.15
2023-08-08,15102.11,15253.89
2023-08-07,15092.16,15243.84
2023-08-04,15122.01,15273.99
2023-08-03,15095.15,15246.85
2023-08-02,15041.42,15192.58
2023-08-01,15016.54,15167.46
2023-07-31,15007.58,15158.42
2023-07-28,14927.99,15078.01
2023-07-27,14956.84,15107.16
2023-07-26,14931.97,15082.03
2023-07-25,14952.86,15103.14
2023-07-24,14950.87,15101.13
2023-07-21,14916.05,15065.95
2023-07-20,14919.03,15068.97
2023-07-18,14931.97,15082.03
2023-07-17,14870.27,15019.73
2023-07-14,14903.11,15052.89
2023-07-13,15008.58,15159.42
2023-07-12,15086.19,15237.81
2023-07-11,15116.04,15267.96
2023-07-10,15060.32,15211.68
2023-07-07,14986.69,15137.31
2023-07-06,14937.93,15088.07
2023-07-05,14942.91,15093.09
2023-07-04,14958.83,15109.17
2023-07-03,14925.0,15075.0
2023-06-27,14950.87,15101.13
2023-06-26,14923.01,15072.99
2023-06-23,14843.41,14992.59
2023-06-22,14907.09,15056.91
2023-06-21,14964.8,15115.2
2023-06-20,14919.03,15068.97
2023-06-19,14870.27,15019.73
2023-06-16,14868.28,15017.72
2023-06-15,14820.52,14969.48
2023-06-14,14793.66,14942.34
2023-06-13,14799.63,14948.37
2023-06-12,14778.74,14927.26
2023-06-09,14828.49,14977.51
2023-06-08,14800.63,14949.38
2023-06-07,14764.81,14913.19
2023-06-06,14813.56,14962.44
2023-06-05,14927.99,15078.01
2023-05-31,14894.16,15043.84
2023-05-30,14898.14,15047.86
2023-05-29,14884.2,15033.8
2023-05-26,14877.24,15026.76
2023-05-25,14830.48,14979.52
2023-05-24,14803.61,14952.39
2023-05-23,14822.51,14971.49
2023-05-22,14861.32,15010.68
2023-05-19,14800.63,14949.38
2023-05-17,14735.95,14884.05
2023-05-16,14737.94,14886.06
2023-05-15,14678.24,14825.76
2023-05-12,14648.39,14795.61
2023-05-11,14672.27,14819.73
2023-05-10,14683.22,14830.78
2023-05-09,14635.45,14782.55
2023-05-08,14600.63,14747.37
2023-05-05,14558.84,14705.16
2023-05-04,14632.47,14779.53
2023-05-03,14629.49,14776.51
2023-05-02,14587.69,14734.31
2023-04-28,14677.25,14824.75
2023-04-27,14807.59,14956.41
2023-04-26,14780.73,14929.27
2023-04-18,14699.14,14846.86
2023-04-17,14592.67,14739.33
2023-04-14,14718.04,14865.96
2023-04-13,14791.67,14940.33
2023-04-12,14813.56,14962.44
2023-04-11,14830.48,14979.52
2023-04-10,14868.28,15017.72
2023-04-06,14858.33,15007.67
2023-04-05,14838.43,14987.57
2023-04-04,14915.05,15064.95
2023-04-03,14902.11,15051.89
2023-03-31,14986.69,15137.31
