date,buy,sell
2023-03-30,15018.53,15169.47
2023-03-29,15012.56,15163.44
2023-03-28,15098.13,15249.87
2023-03-27,15113.06,15264.94
2023-03-24,15272.25,15425.75
2023-03-21,15295.14,15448.86
2023-03-20,15287.18,15440.82
2023-03-17,15340.91,15495.09
2023-03-16,15288.17,15441.83
2023-03-15,15303.1,15456.9
2023-03-14,15297.13,15450.87
2023-03-13,15390.66,15545.34
2023-03-10,15360.81,15515.19
2023-03-09,15373.75,15528.25
2023-03-08,15282.2,15435.8
2023-03-07,15224.5,15377.5
2023-03-06,15229.47,15382.53
2023-03-03,15196.64,15349.36
2023-03-02,15173.75,15326.25
2023-03-01,15163.8,15316.2
2023-02-28,15197.63,15350.37
2023-02-27,15139.92,15292.08
2023-02-24,15111.07,15262.93
2023-02-23,15141.91,15294.09
2023-02-22,15103.1,15254.9
2023-02-21,15092.16,15243.84
2023-02-20,15123.0,15275.0
2023-02-17,15100.12,15251.88
2023-02-16,15118.03,15269.97
2023-02-15,15092.16,15243.84
2023-02-14,15139.92,15292.08
2023-02-13,15064.3,15215.7
2023-02-10,15044.4,15195.6
2023-02-09,15046.39,15197.61
2023-02-08,15063.31,15214.69
2023-02-07,14979.73,15130.27
2023-02-06,14823.51,14972.49
2023-02-03,14793.66,14942.34
2023-02-02,14916.05,15065.95
2023-02-01,14917.04,15066.96
2023-01-31,14904.1,15053.9
2023-01-30,14903.11,15052.89
2023-01-27,14889.18,15038.82
2023-01-26,14883.21,15032.79
2023-01-25,14855.35,15004.65
2023-01-24,15045.4,15196.6
2023-01-20,15037.43,15188.57
2023-01-19,15061.32,15212.68
2023-01-18,15078.23,15229.77
2023-01-17,14943.91,15094.09
2023-01-16,15101.11,15252.89
2023-01-13,15289.17,15442.83
2023-01-12,15449.36,15604.64
2023-01-11,15511.06,15666.94
2023-01-10,15496.13,15651.87
2023-01-09,15556.83,15713.17
2023-01-06,15531.95,15688.05
2023-01-05,15536.92,15693.08
2023-01-04,15512.05,15667.95
2023-01-03,15494.14,15649.86
2023-01-02,15514.04,15669.96
2022-12-30,15652.34,15809.66
2022-12-29,15624.49,15781.51
2022-12-28,15580.7,15737.3
2022-12-27,15557.82,15714.18
2022-12-26,15526.98,15683.02
2022-12-23,15516.03,15671.97
2022-12-22,15523.0,15679.0
2022-12-21,15529.96,15686.04
2022-12-20,15542.9,15699.1
2022-12-19,15538.92,15695.08
2022-12-16,15551.85,15708.15
2022-12-15,15540.91,15697.09
2022-12-14,15582.69,15739.31
2022-12-13,15563.79,15720.21
2022-12-12,15509.07,15664.93
2022-12-09,15545.88,15702.12
2022-12-08,15540.91,15697.09
2022-12-07,15498.12,15653.88
2022-12-06,15331.95,15486.05
2022-12-05,15351.85,15506.15
2022-12-02,15538.92,15695.08
2022-12-01,15663.29,15820.71
2022-11-30,15658.32,15815.68
2022-11-29,15650.35,15807.65
2022-11-28,15589.66,15746.34
2022-11-25,15568.76,15725.24
2022-11-24,15621.5,15778.5
2022-11-23,15637.42,15794.58
2022-11-22,15628.47,15785.53
2022-11-21,15613.54,15770.46
2022-11-18,15608.57,15765.43
2022-11-17,15531.95,15688.05
2022-11-16,15486.18,15641.82
2022-11-15,15421.5,15576.5
2022-11-14,15415.53,15570.47
2022-11-11,15622.5,15779.5
2022-11-10,15575.73,15732.27
2022-11-09,15605.58,15762.42
2022-11-08,15613.54,15770.46
2022-11-07,15657.32,15814.68
2022-11-04,15602.59,15759.41
2022-11-03,15573.74,15730.26
2022-11-02,15568.76,15725.24
2022-11-01,15518.02,15673.98
2022-10-31,15464.29,15619.71
2022-10-28,15495.14,15650.86
2022-10-27,15518.02,15673.98
2022-10-26,15537.92,15694.08
2022-10-25,15512.05,15667.95
2022-10-24,15531.95,15688.05
2022-10-21,15501.1,15656.9
2022-10-20,15413.55,15568.45
2022-10-19,15391.66,15546.34
2022-10-18,15402.6,15557.4
2022-10-17,15313.05,15466.95
2022-10-14,15280.22,15433.78
2022-10-13,15296.14,15449.86
2022-10-12,15285.19,15438.81
2022-10-11,15222.5,15375.5
2022-10-10,15169.77,15322.23
2022-10-07,15121.01,15272.99
2022-10-06,15120.02,15271.98
2022-10-05,15199.62,15352.38
2022-10-04,15216.53,15369.47
2022-10-03,15155.84,15308.16
2022-09-30,15170.76,15323.24
2022-09-29,15166.78,15319.22
2022-09-28,15079.23,15230.77
2022-09-27,15043.41,15194.59
2022-09-26,14959.83,15110.17
2022-09-23,14957.83,15108.17
2022-09-22,14935.94,15086.06
2022-09-21,14900.13,15049.88
2022-09-20,14905.1,15054.9
2022-09-19,14864.31,15013.69
2022-09-16,14824.5,14973.5
2022-09-15,14848.39,14997.61
2022-09-14,14786.69,14935.31
2022-09-13,14764.81,14913.19
2022-09-12,14771.77,14920.23
2022-09-09,14830.48,14979.52
2022-09-08,14852.36,15001.64
2022-09-07,14810.58,14959.42
2022-09-06,14845.4,14994.6
2022-09-05,14825.5,14974.5
2022-09-02,14809.58,14958.42
2022-09-01,14778.74,14927.26
2022-08-31,14800.63,14949.38
2022-08-30,14812.57,14961.43
2022-08-29,14739.93,14888.07
2022-08-26,14752.86,14901.14
2022-08-25,14776.75,14925.25
2022-08-24,14818.53,14967.47
2022-08-23,14807.59,14956.41
2022-08-22,14783.71,14932.29
2022-08-19,14747.89,14896.11
2022-08-18,14693.17,14840.83
2022-08-16,14653.36,14800.64
2022-08-15,14614.56,14761.44
2022-08-12,14725.0,14873.0
2022-08-11,14800.63,14949.38
2022-08-10,14787.69,14936.31
2022-08-09,14840.42,14989.58
2022-08-08,14829.48,14978.52
2022-08-05,14854.35,15003.65
2022-08-04,14842.42,14991.58
2022-08-03,14813.56,14962.44
2022-08-02,14799.63,14948.37
2022-08-01,14785.7,14934.3
2022-07-29,14883.21,15032.79
2022-07-28,14944.9,15095.1
2022-07-27,14909.08,15058.92
2022-07-26,14917.04,15066.96
2022-07-25,14948.88,15099.12
2022-07-22,14941.92,15092.08
2022-07-21,14909.08,15058.92
2022-07-20,14917.04,15066.96
2022-07-19,14911.07,15060.93
2022-07-18,14924.0,15074.0
2022-07-15,14924.0,15074.0
2022-07-14,14910.08,15059.92
2022-07-13,14918.03,15067.97
2022-07-12,14894.16,15043.84
2022-07-11,14906.1,15055.91
2022-07-08,14911.07,15060.93
2022-07-07,14939.93,15090.08
2022-07-06,14915.05,15064.95
2022-07-05,14885.2,15034.8
2022-07-04,14881.22,15030.78
2022-07-01,14807.59,14956.41
2022-06-30,14773.76,14922.24
2022-06-29,14762.82,14911.19
2022-06-28,14727.99,14876.01
2022-06-27,14771.77,14920.23
2022-06-24,14760.83,14909.18
2022-06-23,14785.7,14934.3
2022-06-22,14729.98,14878.02
2022-06-21,14761.82,14910.18
2022-06-20,14753.86,14902.14
2022-06-17,14667.3,14814.71
2022-06-16,14672.27,14819.73
2022-06-15,14655.36,14802.65
2022-06-14,14598.64,14745.36
2022-06-13,14496.16,14641.85
2022-06-10,14482.23,14627.78
2022-06-09,14404.62,14549.39
2022-06-08,14391.68,14536.32
2022-06-07,14389.69,14534.31
2022-06-06,14358.85,14503.16
2022-06-03,14453.37,14598.63
2022-06-02,14519.04,14664.96
2022-05-31,14471.28,14616.72
2022-05-30,14505.11,14650.89
2022-05-27,14571.78,14718.23
2022-05-25,14579.74,14726.27
2022-05-24,14591.68,14738.33
2022-05-23,14587.7,14734.31
2022-05-20,14657.35,14804.66
2022-05-19,14608.59,14755.41
2022-05-18,14577.75,14724.26
2022-05-17,14545.91,14692.1
2022-05-13,14512.08,14657.93
2022-05-12,14473.27,14618.73
2022-05-11,14473.27,14618.73
2022-05-10,14461.33,14606.67
2022-05-09,14407.6,14552.4
2022-04-28,14345.91,14490.09
2022-04-27,14339.94,14484.06
2022-04-26,14379.74,14524.26
2022-04-25,14289.2,14432.81
2022-04-22,14276.26,14419.74
2022-04-21,14279.25,14422.76
2022-04-20,14275.27,14418.74
2022-04-19,14284.22,14427.78
2022-04-18,14277.26,14420.75
2022-04-14,14287.21,14430.8
2022-04-13,14292.18,14435.82
2022-04-12,14298.15,14441.85
2022-04-11,14293.18,14436.83
2022-04-08,14287.21,14430.8
2022-04-07,14292.18,14435.82
2022-04-06,14276.26,14419.74
2022-04-05,14290.19,14433.81
2022-04-04,14292.18,14435.82
2022-04-01,14285.22,14428.79
2022-03-31,14277.26,14420.75
2022-03-30,14292.18,14435.82
2022-03-29,14288.2,14431.8
2022-03-28,14269.3,14412.71
2022-03-25,14289.2,14432.81
2022-03-24,14279.25,14422.76
2022-03-23,14286.21,14429.79
2022-03-22,14269.3,14412.71
2022-03-21,14268.3,14411.7
2022-03-18,14218.55,14361.45
2022-03-17,14239.45,14382.56
2022-03-16,14249.4,14392.61
2022-03-15,14256.36,14399.64
2022-03-14,14234.47,14377.53
2022-03-11,14226.51,14369.49
2022-03-10,14299.15,14442.86
2022-03-09,14322.03,14465.97
2022-03-08,14338.95,14483.06
2022-03-07,14311.09,14454.92
2022-03-04,14301.14,14444.87
2022-03-02,14278.25,14421.75
2022-03-01,14297.16,14440.85
2022-02-25,14299.15,14442.86
2022-02-24,14283.23,14426.78
2022-02-23,14290.19,14433.81
2022-02-22,14257.36,14400.65
2022-02-21,14267.31,14410.7
2022-02-18,14229.5,14372.51
2022-02-17,14206.61,14349.39
2022-02-16,14220.54,14363.46
2022-02-15,14266.31,14409.69
2022-02-14,14287.21,14430.8
2022-02-11,14272.28,14415.72
2022-02-10,14294.17,14437.83
2022-02-09,14313.08,14456.93
2022-02-08,14331.98,14476.02
2022-02-07,14304.12,14447.88
2022-02-04,14309.1,14452.91
2022-02-03,14275.27,14418.74
2022-02-02,14320.04,14463.96
2022-01-31,14309.1,14452.91
2022-01-28,14313.08,14456.93
2022-01-27,14274.27,14417.73
2022-01-26,14286.21,14429.79
2022-01-25,14255.37,14398.64
2022-01-24,14275.27,14418.74
2022-01-21,14282.23,14425.77
2022-01-20,14298.15,14441.85
2022-01-19,14253.38,14396.63
2022-01-18,14251.39,14394.62
2022-01-17,14238.45,14381.55
2022-01-14,14239.45,14382.56
2022-01-13,14230.49,14373.51
2022-01-12,14227.51,14370.5
2022-01-11,14251.39,14394.62
2022-01-10,14288.2,14431.8
2022-01-07,14324.02,14467.98
2022-01-06,14293.18,14436.83
2022-01-05,14238.45,14381.55
2022-01-04,14198.65,14341.35
2022-01-03,14206.61,14349.39
2021-12-31,14197.66,14340.35
2021-12-30,14193.68,14336.33
2021-12-29,14165.82,14308.19
2021-12-28,14153.88,14296.13
2021-12-27,14147.91,14290.1
2021-12-24,14179.75,14322.26
2021-12-23,14192.68,14335.32
2021-12-22,14277.26,14420.75
2021-12-21,14312.08,14455.92
2021-12-20,14271.29,14414.72
2021-12-17,14271.29,14414.72
2021-12-16,14265.32,14408.69
2021-12-15,14276.26,14419.74
2021-12-14,14274.27,14417.73
2021-12-13,14306.11,14449.89
2021-12-10,14279.25,14422.76
2021-12-09,14276.26,14419.74
2021-12-08,14335.96,14480.04
2021-12-07,14368.8,14513.21
2021-12-06,14335.96,14480.04
2021-12-03,14306.11,14449.89
2021-12-02,14281.24,14424.77
2021-12-01,14248.4,14391.6
2021-11-30,14268.3,14411.7
2021-11-29,14208.6,14351.4
2021-11-26,14208.6,14351.4
2021-11-25,14200.64,14343.36
2021-11-24,14200.64,14343.36
2021-11-23,14183.73,14326.28
2021-11-22,14165.82,14308.19
2021-11-19,14159.85,14302.16
2021-11-18,14187.71,14330.3
2021-11-17,14139.95,14282.06
2021-11-16,14134.97,14277.03
2021-11-15,14171.79,14314.22
2021-11-12,14216.56,14359.44
2021-11-11,14181.74,14324.27
2021-11-10,14161.84,14304.17
2021-11-09,14196.66,14339.34
2021-11-08,14302.13,14445.87
2021-11-05,14255.37,14398.64
2021-11-04,14229.5,14372.51
2021-11-03,14189.7,14332.31
2021-11-02,14163.83,14306.18
2021-11-01,14100.15,14241.86
2021-10-29,14128.01,14270.0
2021-10-28,14113.08,14254.92
2021-10-27,14094.18,14235.83
2021-10-26,14112.09,14253.92
2021-10-25,14091.19,14232.81
2021-10-22,14062.34,14203.67
2021-10-21,14009.6,14150.4
2021-10-19,14025.52,14166.48
2021-10-18,14013.58,14154.42
2021-10-15,14084.23,14225.78
2021-10-14,14149.9,14292.11
2021-10-13,14145.92,14288.09
2021-10-12,14138.95,14281.05
2021-10-11,14153.88,14296.13
2021-10-08,14166.81,14309.19
2021-10-07,14173.78,14316.23
2021-10-06,14188.7,14331.3
2021-10-05,14204.62,14347.38
2021-10-04,14243.43,14386.58
2021-10-01,14249.4,14392.61
2021-09-30,14235.47,14378.54
2021-09-29,14197.66,14340.35
2021-09-28,14186.71,14329.29
2021-09-27,14178.75,14321.25
2021-09-24,14184.72,14327.28
2021-09-23,14177.76,14320.25
2021-09-22,14172.78,14315.22
2021-09-21,14179.75,14322.26
2021-09-20,14161.84,14304.17
2021-09-17,14166.81,14309.19
2021-09-16,14180.74,14323.26
2021-09-15,14185.72,14328.29
2021-09-14,14188.7,14331.3
2021-09-13,14153.88,14296.13
2021-09-10,14200.64,14343.36
2021-09-09,14194.67,14337.33
2021-09-08,14124.03,14265.98
2021-09-07,14167.81,14310.2
2021-09-06,14189.7,14332.31
2021-09-03,14209.6,14352.41
2021-09-02,14212.58,14355.42
2021-09-01,14234.47,14377.53
2021-08-31,14302.13,14445.87
2021-08-30,14358.85,14503.16
2021-08-27,14350.89,14495.12
2021-08-26,14335.96,14480.04
2021-08-25,14319.05,14462.96
2021-08-24,14342.93,14487.08
2021-08-23,14391.68,14536.32
2021-08-20,14341.93,14486.07
2021-08-19,14312.08,14455.92
2021-08-18,14311.09,14454.92
2021-08-16,14316.06,14459.94
2021-08-13,14317.06,14460.95
2021-08-12,14325.02,14468.99
2021-08-10,14306.11,14449.89
2021-08-09,14297.16,14440.85
2021-08-06,14270.29,14413.71
2021-08-05,14252.38,14395.62
2021-08-04,14290.19,14433.81
2021-08-03,14383.72,14528.28
2021-08-02,14389.69,14534.31
2021-07-30,14418.55,14563.46
2021-07-29,14425.51,14570.49
2021-07-28,14416.56,14561.45
2021-07-27,14421.53,14566.47
2021-07-26,14428.5,14573.51
2021-07-23,14435.46,14580.54
2021-07-22,14481.23,14626.77
2021-07-21,14451.38,14596.62
2021-07-19,14444.42,14589.59
2021-07-16,14430.49,14575.52
2021-07-15,14420.54,14565.47
2021-07-14,14413.57,14558.43
2021-07-13,14413.57,14558.43
2021-07-12,14475.26,14620.74
2021-07-09,14475.26,14620.74
2021-07-08,14427.5,14572.5
2021-07-07,14395.66,14540.34
2021-07-06,14409.59,14554.41
2021-07-05,14491.18,14636.82
2021-07-02,14466.31,14611.7
2021-07-01,14469.29,14614.71
2021-06-30,14423.52,14568.48
2021-06-29,14399.64,14544.36
2021-06-28,14374.77,14519.24
2021-06-25,14389.69,14534.31
2021-06-24,14381.73,14526.27
2021-06-23,14348.9,14493.11
2021-06-22,14380.74,14525.27
2021-06-21,14330.99,14475.02
2021-06-18,14306.11,14449.89
2021-06-17,14185.72,14328.29
2021-06-16,14172.78,14315.22
2021-06-15,14150.89,14293.11
2021-06-14,14134.97,14277.03
2021-06-11,14168.8,14311.2
2021-06-10,14190.69,14333.31
2021-06-09,14190.69,14333.31
2021-06-08,14199.65,14342.36
2021-06-07,14244.42,14387.58
2021-06-04,14225.52,14368.49
2021-06-03,14204.62,14347.38
2021-06-02,14220.54,14363.46
2021-06-01,14238.45,14381.55
2021-05-31,14238.45,14381.55
2021-05-28,14240.44,14383.56
2021-05-27,14263.33,14406.68
2021-05-26,14290.19,14433.81
2021-05-25,14290.19,14433.81
2021-05-24,14303.13,14446.88
2021-05-21,14324.02,14467.98
2021-05-20,14241.44,14384.57
2021-05-19,14228.5,14371.5
2021-05-18,14212.58,14355.42
2021-05-17,14131.99,14274.02
2021-05-14,14127.01,14268.99
2021-05-13,14127.01,14268.99
2021-05-12,14127.01,14268.99
2021-05-11,14127.01,14268.99
2021-05-10,14217.56,14360.45
2021-05-07,14292.18,14435.82
2021-05-06,14366.81,14511.2
2021-05-05,14358.85,14503.16
2021-05-04,14394.67,14539.34
2021-05-03,14380.74,14525.27
2021-04-30,14395.66,14540.34
2021-04-29,14437.45,14582.55
2021-04-28,14424.52,14569.49
2021-04-27,14416.56,14561.45
2021-04-26,14475.26,14620.74
2021-04-23,14457.35,14602.65
2021-04-22,14476.26,14621.75
2021-04-21,14435.46,14580.54
2021-04-20,14495.16,14640.84
2021-04-19,14519.04,14664.96
2021-04-16,14572.77,14719.23
2021-04-15,14559.84,14706.17
2021-04-14,14574.76,14721.24
2021-04-13,14557.85,14704.16
2021-04-12,14507.1,14652.9
2021-04-09,14507.1,14652.9
2021-04-08,14440.44,14585.57
2021-04-07,14446.41,14591.6
2021-04-06,14460.34,14605.67
2021-04-05,14511.08,14656.92
2021-04-02,14504.12,14649.89
2021-04-01,14504.12,14649.89
2021-03-31,14499.14,14644.86
2021-03-30,14408.6,14553.41
2021-03-29,14361.83,14506.17
2021-03-26,14373.77,14518.23
2021-03-25,14391.68,14536.32
2021-03-24,14382.73,14527.28
2021-03-23,14348.9,14493.11
2021-03-22,14383.72,14528.28
2021-03-19,14403.62,14548.38
2021-03-18,14339.94,14484.06
2021-03-17,14386.71,14531.3
2021-03-16,14351.88,14496.12
2021-03-15,14345.91,14490.09
2021-03-12,14299.15,14442.86
2021-03-11,14348.9,14493.11
2021-03-10,14348.9,14493.11
2021-03-09,14395.66,14540.34
2021-03-08,14318.05,14461.95
2021-03-05,14299.15,14442.86
2021-03-04,14227.51,14370.5
2021-03-03,14262.33,14405.67
2021-03-02,14235.47,14378.54
2021-03-01,14228.5,14371.5
2021-02-26,14157.86,14300.15
2021-02-25,14033.48,14174.52
2021-02-24,14018.56,14159.45
2021-02-23,14055.37,14196.63
2021-02-22,14027.51,14168.49
2021-02-19,14014.58,14155.43
2021-02-18,13988.71,14129.3
2021-02-17,13948.91,14089.1
2021-02-16,13805.63,13944.38
2021-02-15,13876.27,14015.73
2021-02-12,13940.95,14081.06
2021-02-11,13940.95,14081.06
2021-02-10,13919.06,14058.95
2021-02-09,13930.0,14070.0
2021-02-08,13930.0,14070.0
2021-02-05,13991.69,14132.31
2021-02-04,13965.82,14106.18
2021-02-03,13946.92,14087.09
2021-02-02,13973.78,14114.22
2021-02-01,13971.79,14112.21
2021-01-29,14013.58,14154.42
2021-01-28,14048.41,14189.6
2021-01-27,14020.55,14161.46
2021-01-26,14015.57,14156.43
2021-01-25,14011.59,14152.41
2021-01-22,13983.73,14124.27
2021-01-21,13968.81,14109.2
2021-01-20,13994.68,14135.33
2021-01-19,14015.57,14156.43
2021-01-18,14009.6,14150.4
2021-01-15,13997.66,14138.34
2021-01-14,14048.41,14189.6
2021-01-13,14038.46,14179.55
2021-01-12,14159.85,14302.16
2021-01-11,14084.23,14225.78
2021-01-08,13987.71,14128.29
2021-01-07,13868.31,14007.69
2021-01-06,13856.37,13995.63
2021-01-05,13875.28,14014.73
2021-01-04,13833.49,13972.52
2020-12-31,14034.48,14175.53
2020-12-30,14034.48,14175.53
2020-12-29,14098.16,14239.85
2020-12-28,14113.08,14254.92
2020-12-25,14210.59,14353.41
2020-12-24,14210.59,14353.41
2020-12-23,14210.59,14353.41
2020-12-22,14146.91,14289.09
2020-12-21,14109.1,14250.9
2020-12-18,14075.27,14216.73
2020-12-17,14081.24,14222.76
2020-12-16,14080.25,14221.76
2020-12-15,14100.15,14241.86
2020-12-14,14087.21,14228.79
2020-12-11,14031.49,14172.51
2020-12-10,14059.35,14200.65
2020-12-09,14093.18,14234.82
2020-12-08,14093.18,14234.82
2020-12-07,14064.33,14205.68
2020-12-04,14111.09,14252.91
2020-12-03,14106.12,14247.89
2020-12-02,14093.18,14234.82
2020-12-01,14107.11,14248.89
2020-11-30,14057.36,14198.64
2020-11-27,14074.28,14215.73
2020-11-26,14059.35,14200.65
2020-11-25,14098.16,14239.85
2020-11-24,14125.02,14266.98
2020-11-23,14093.18,14234.82
2020-11-20,14156.86,14299.14
2020-11-19,14096.17,14237.84
2020-11-18,14047.41,14188.59
2020-11-17,14002.64,14143.37
2020-11-16,14068.31,14209.7
2020-11-13,14150.89,14293.11
2020-11-12,14116.07,14257.94
2020-11-11,14005.62,14146.38
2020-11-10,13944.93,14085.08
2020-11-09,14101.14,14242.86
2020-11-06,14249.4,14392.61
2020-11-05,14366.81,14511.2
2020-11-04,14484.22,14629.79
2020-11-03,14535.96,14682.05
2020-11-02,14644.41,14791.59
2020-10-30,14616.55,14763.45
2020-10-29,14616.55,14763.45
2020-10-28,14616.55,14763.45
2020-10-27,14616.55,14763.45
2020-10-26,14623.52,14770.49
2020-10-23,14664.31,14811.69
2020-10-22,14623.52,14770.49
2020-10-21,14584.71,14731.29
2020-10-20,14655.36,14802.65
2020-10-19,14667.3,14814.71
2020-10-16,14692.17,14839.83
2020-10-15,14686.2,14833.8
2020-10-14,14706.1,14853.9
2020-10-13,14719.04,14866.97
2020-10-12,14672.27,14819.73
2020-10-09,14663.32,14810.69
2020-10-08,14676.25,14823.75
2020-10-07,14710.08,14857.92
2020-10-06,14638.44,14785.56
2020-10-05,14792.67,14941.34
2020-10-02,14815.55,14964.45
2020-10-01,14801.62,14950.38
2020-09-30,14843.41,14992.59
2020-09-29,14845.4,14994.6
2020-09-28,14884.21,15033.8
2020-09-25,14876.25,15025.76
2020-09-24,14874.26,15023.75
2020-09-23,14760.83,14909.18
2020-09-22,14708.09,14855.91
2020-09-21,14649.39,14796.62
2020-09-18,14694.16,14841.84
2020-09-17,14803.61,14952.39
2020-09-16,14769.78,14918.22
2020-09-15,14795.65,14944.35
2020-09-14,14899.13,15048.87
2020-09-11,14904.11,15053.9
2020-09-10,14796.65,14945.36
2020-09-09,14778.74,14927.27
2020-09-08,14724.01,14871.99
2020-09-07,14680.23,14827.77
2020-09-04,14718.04,14865.96
2020-09-03,14743.91,14892.09
2020-09-02,14729.98,14878.02
2020-09-01,14541.93,14688.08
2020-08-31,14481.23,14626.77
2020-08-28,14628.49,14775.51
2020-08-27,14640.43,14787.57
2020-08-26,14562.82,14709.18
