date,buy,sell
2020-08-25,14558.84,14705.16
2020-08-24,14720.03,14867.97
2020-08-19,14712.07,14859.93
2020-08-18,14832.47,14981.54
2020-08-14,14842.42,14991.59
2020-08-13,14802.62,14951.39
2020-08-12,14703.12,14850.89
2020-08-11,14654.36,14801.64
2020-08-10,14676.25,14823.75
2020-08-07,14573.77,14720.24
2020-08-06,14514.07,14659.94
2020-08-05,14549.89,14696.12
2020-08-04,14623.52,14770.49
2020-08-03,14639.44,14786.57
2020-07-30,14579.74,14726.27
2020-07-29,14497.15,14642.85
2020-07-28,14470.29,14615.72
2020-07-27,14531.98,14678.03
2020-07-24,14540.93,14687.07
2020-07-23,14595.66,14742.35
2020-07-22,14581.73,14728.28
2020-07-21,14738.94,14887.07
2020-07-20,14757.84,14906.16
2020-07-17,14706.1,14853.9
2020-07-16,14558.84,14705.16
2020-07-15,14542.92,14689.08
2020-07-14,14439.44,14584.56
2020-07-13,14413.57,14558.43
2020-07-10,14428.5,14573.51
2020-07-09,14373.77,14518.23
2020-07-08,14387.7,14532.3
2020-07-07,14383.72,14528.28
2020-07-06,14474.27,14619.74
2020-07-03,14493.17,14638.83
2020-07-02,14443.42,14588.58
2020-07-01,14269.3,14412.71
2020-06-30,14230.49,14373.51
2020-06-29,14297.16,14440.85
2020-06-26,14167.81,14310.2
2020-06-25,14159.85,14302.16
2020-06-24,14089.2,14230.8
2020-06-23,14193.68,14336.33
2020-06-22,14137.96,14280.05
2020-06-19,14170.79,14313.21
2020-06-18,14115.07,14256.93
2020-06-17,14162.83,14305.17
2020-06-16,14084.23,14225.78
2020-06-15,14156.86,14299.14
2020-06-12,14185.72,14328.29
2020-06-11,13943.93,14084.07
2020-06-10,14012.59,14153.42
2020-06-09,13903.14,14042.87
2020-06-08,13886.22,14025.78
2020-06-05,14029.5,14170.5
2020-06-04,14094.18,14235.83
2020-06-03,14173.78,14316.23
2020-06-02,14429.49,14574.51
2020-05-29,14659.34,14806.67
2020-05-28,14695.16,14842.85
2020-05-27,14687.2,14834.81
2020-05-26,14700.13,14847.87
2020-05-20,14711.08,14858.93
2020-05-19,14748.89,14897.12
2020-05-18,14810.58,14959.43
2020-05-15,14834.46,14983.55
2020-05-14,14871.27,15020.73
2020-05-13,14812.57,14961.44
2020-05-12,14903.11,15052.89
2020-05-11,14861.32,15010.68
2020-05-08,14933.96,15084.05
2020-05-06,15051.37,15202.64
2020-05-05,15028.48,15179.52
2020-05-04,14997.64,15148.37
2020-04-30,15081.22,15232.79
2020-04-29,15337.93,15492.08
2020-04-28,15410.56,15565.44
2020-04-27,15513.05,15668.96
2020-04-24,15475.24,15630.77
2020-04-23,15551.85,15708.15
2020-04-22,15489.17,15644.84
2020-04-21,15564.79,15721.22
2020-04-20,15465.29,15620.72
2020-04-17,15425.49,15580.52
2020-04-16,15708.07,15865.94
2020-04-15,15628.47,15785.54
2020-04-14,15643.39,15800.61
2020-04-13,15760.8,15919.2
2020-04-09,16159.8,16322.21
2020-04-08,16163.78,16326.23
2020-04-07,16327.95,16492.05
2020-04-06,16473.22,16638.78
2020-04-03,16381.68,16546.32
2020-04-02,16657.3,16824.71
2020-04-01,16330.94,16495.07
2020-03-31,16285.17,16448.84
2020-03-30,16254.32,16417.68
2020-03-27,16148.85,16311.15
2020-03-26,16246.36,16409.64
2020-03-24,16403.57,16568.43
2020-03-23,16524.96,16691.04
2020-03-20,16191.64,16354.37
2020-03-19,15633.44,15790.56
2020-03-18,15146.89,15299.12
2020-03-17,15007.59,15158.42
2020-03-16,14743.91,14892.09
2020-03-13,14740.93,14889.08
2020-03-12,14417.55,14562.45
2020-03-11,14251.39,14394.62
2020-03-10,14338.95,14483.06
2020-03-09,14270.29,14413.71
2020-03-06,14195.67,14338.34
2020-03-05,14097.16,14238.84
2020-03-04,14100.15,14241.86
2020-03-03,14150.89,14293.11
2020-03-02,14340.94,14485.07
2020-02-28,14162.83,14305.17
2020-02-27,13947.91,14088.09
2020-02-26,13896.17,14035.83
2020-02-25,13823.54,13962.47
2020-02-24,13793.69,13932.32
2020-02-21,13708.12,13845.89
2020-02-20,13666.33,13803.68
2020-02-19,13648.42,13785.59
2020-02-18,13607.62,13744.38
2020-02-17,13624.54,13761.47
2020-02-14,13638.47,13775.54
2020-02-13,13610.61,13747.4
2020-02-12,13590.71,13727.3
2020-02-11,13617.57,13754.43
2020-02-10,13639.46,13776.54
2020-02-07,13578.77,13715.24
2020-02-06,13593.69,13730.31
2020-02-05,13648.42,13785.59
2020-02-04,13691.2,13828.8
2020-02-03,13657.37,13794.63
2020-01-31,13593.69,13730.31
2020-01-30,13583.74,13720.26
2020-01-29,13565.83,13702.17
2020-01-28,13578.77,13715.24
2020-01-27,13543.94,13680.06
2020-01-24,13563.84,13700.16
2020-01-23,13557.87,13694.13
2020-01-22,13609.61,13746.39
2020-01-21,13589.71,13726.29
2020-01-20,13585.73,13722.27
2020-01-17,13579.76,13716.24
2020-01-16,13589.71,13726.29
2020-01-15,13637.47,13774.53
2020-01-14,13585.73,13722.27
2020-01-13,13639.46,13776.54
2020-01-10,13742.94,13881.06
2020-01-09,13790.7,13929.3
2020-01-08,13864.33,14003.67
2020-01-07,13849.41,13988.6
2020-01-06,13891.2,14030.81
2020-01-03,13829.51,13968.5
2020-01-02,13825.53,13964.48
2019-12-31,13831.5,13970.51
2019-12-30,13875.28,14014.73
2019-12-27,13886.22,14025.78
2019-12-26,13912.09,14051.91
2019-12-23,13908.11,14047.89
2019-12-20,13923.04,14062.97
2019-12-19,13913.09,14052.92
2019-12-18,13936.97,14077.04
2019-12-17,13947.91,14088.09
2019-12-16,13933.98,14074.02
2019-12-13,13912.09,14051.91
2019-12-12,13971.79,14112.21
2019-12-11,13954.88,14095.13
2019-12-10,13933.98,14074.02
2019-12-09,13950.9,14091.11
2019-12-06,13966.82,14107.19
2019-12-05,14023.53,14164.47
2019-12-04,14054.38,14195.63
2019-12-03,14059.35,14200.65
2019-12-02,14051.39,14192.61
2019-11-29,14031.49,14172.51
2019-11-28,14028.51,14169.5
2019-11-27,14025.52,14166.48
2019-11-26,14010.6,14151.41
2019-11-25,14020.55,14161.46
2019-11-22,14029.5,14170.5
2019-11-21,14041.44,14182.56
2019-11-20,14026.52,14167.49
2019-11-19,14020.55,14161.46
2019-11-18,14004.63,14145.38
2019-11-15,13998.66,14139.35
2019-11-14,14027.51,14168.49
2019-11-13,14011.59,14152.41
2019-11-12,13988.71,14129.3
2019-11-11,13969.8,14110.2
2019-11-08,13949.9,14090.1
2019-11-07,13969.8,14110.2
2019-11-06,13922.04,14061.96
2019-11-05,13960.85,14101.16
2019-11-04,13931.99,14072.01
2019-11-01,13995.67,14136.33
2019-10-31,13937.96,14078.04
2019-10-30,13973.78,14114.22
2019-10-29,13957.86,14098.14
2019-10-28,13952.89,14093.11
2019-10-25,13993.68,14134.32
2019-10-24,13926.02,14065.98
2019-10-23,13980.75,14121.25
2019-10-22,13987.71,14128.29
2019-10-21,14061.34,14202.66
2019-10-18,14069.3,14210.7
2019-10-17,14101.14,14242.86
2019-10-16,14116.07,14257.93
2019-10-15,14069.3,14210.7
2019-10-14,14055.37,14196.63
2019-10-11,14068.0,14210.0
2019-10-10,14086.0,14228.0
2019-10-09,14111.0,14253.0
2019-10-08,14099.0,14241.0
2019-10-07,14085.0,14227.0
2019-10-04,14064.0,14206.0
2019-10-03,14122.0,14264.0
2019-10-02,14136.0,14278.0
2019-10-01,14125.0,14267.0
2019-09-30,14103.0,14245.0
2019-09-27,14126.0,14268.0
2019-09-26,14091.0,14233.0
2019-09-25,14063.0,14205.0
2019-09-24,14029.0,14169.0
2019-09-23,14007.0,14147.0
2019-09-20,14015.0,14155.0
2019-09-19,14029.0,14169.0
2019-09-18,14010.0,14150.0
2019-09-17,14029.0,14171.0
2019-09-16,13950.0,14090.0
2019-09-13,13880.0,14020.0
2019-09-12,13982.0,14122.0
2019-09-11,13993.0,14133.0
2019-09-10,13961.0,14101.0
2019-09-09,14022.0,14162.0
2019-09-06,14069.0,14211.0
2019-09-05,14082.0,14224.0
2019-09-04,14147.0,14289.0
2019-09-03,14146.0,14288.0
2019-09-02,14119.0,14261.0
2019-08-30,14166.0,14308.0
2019-08-29,14183.0,14325.0
2019-08-28,14192.0,14334.0
2019-08-27,14164.0,14306.0
2019-08-26,14190.0,14332.0
2019-08-23,14178.0,14320.0
2019-08-22,14163.0,14305.0
2019-08-21,14188.0,14330.0
2019-08-20,14191.0,14333.0
2019-08-19,14132.0,14274.0
2019-08-16,14187.0,14329.0
2019-08-15,14225.0,14367.0
2019-08-14,14163.0,14305.0
2019-08-13,14212.0,14354.0
2019-08-12,14149.0,14291.0
2019-08-09,14124.0,14266.0
2019-08-08,14160.0,14302.0
2019-08-07,14204.0,14346.0
2019-08-06,14272.0,14416.0
2019-08-05,14160.0,14302.0
2019-08-02,14132.0,14274.0
2019-08-01,14028.0,14168.0
2019-07-31,13956.0,14096.0
2019-07-30,13964.0,14104.0
2019-07-29,13940.0,14080.0
2019-07-26,13931.0,14071.0
2019-07-25,13916.0,14056.0
2019-07-24,13941.0,14081.0
2019-07-23,13903.0,14043.0
2019-07-22,13893.0,14033.0
2019-07-19,13843.0,13983.0
2019-07-18,13906.0,14046.0
2019-07-17,13879.0,14019.0
2019-07-16,13855.0,13995.0
2019-07-15,13900.0,14040.0
2019-07-12,14015.0,14155.0
2019-07-11,14019.0,14159.0
2019-07-10,14081.0,14223.0
2019-07-09,14058.0,14200.0
2019-07-08,14076.0,14218.0
2019-07-05,14077.0,14219.0
2019-07-04,14035.0,14177.0
2019-07-03,14089.0,14231.0
2019-07-02,14069.0,14211.0
2019-07-01,14046.0,14188.0
2019-06-28,14070.0,14212.0
2019-06-27,14109.0,14251.0
2019-06-26,14103.0,14245.0
2019-06-25,14067.0,14209.0
2019-06-24,14094.0,14236.0
2019-06-21,14045.0,14187.0
2019-06-20,14165.0,14307.0
2019-06-19,14200.0,14342.0
2019-06-18,14262.0,14406.0
2019-06-17,14274.0,14418.0
2019-06-14,14232.0,14376.0
2019-06-13,14199.0,14341.0
2019-06-12,14163.0,14305.0
2019-06-11,14187.0,14329.0
2019-06-10,14160.0,14302.0
2019-05-31,14313.0,14457.0
2019-05-29,14345.0,14489.0
2019-05-28,14308.0,14452.0
2019-05-27,14288.0,14432.0
2019-05-24,14379.0,14523.0
2019-05-23,14440.0,14586.0
2019-05-22,14416.0,14560.0
2019-05-21,14390.0,14534.0
2019-05-20,14406.0,14550.0
2019-05-17,14397.0,14541.0
2019-05-16,14386.0,14530.0
2019-05-15,14376.0,14520.0
2019-05-14,14372.0,14516.0
2019-05-13,14290.0,14434.0
2019-05-10,14275.0,14419.0
2019-05-09,14266.0,14410.0
2019-05-08,14233.0,14377.0
2019-05-07,14237.0,14381.0
2019-05-06,14236.0,14380.0
2019-05-03,14211.0,14353.0
2019-05-02,14174.0,14316.0
2019-04-30,14144.0,14286.0
2019-04-29,14117.0,14259.0
2019-04-26,14117.0,14259.0
2019-04-25,14083.0,14225.0
2019-04-24,14041.0,14183.0
2019-04-23,14010.0,14150.0
2019-04-22,13986.0,14126.0
2019-04-18,13946.0,14086.0
2019-04-16,13996.0,14136.0
2019-04-15,13997.0,14137.0
2019-04-12,14082.0,14224.0
2019-04-11,14085.0,14227.0
2019-04-10,14084.0,14226.0
2019-04-09,14079.0,14221.0
2019-04-08,14074.0,14216.0
2019-04-05,14087.0,14229.0
2019-04-04,14111.0,14253.0
2019-04-02,14166.0,14308.0
2019-04-01,14160.0,14302.0
2019-03-29,14173.0,14315.0
2019-03-28,14184.0,14326.0
2019-03-27,14131.0,14273.0
2019-03-26,14100.0,14242.0
2019-03-25,14152.0,14294.0
2019-03-22,14086.0,14228.0
2019-03-21,14031.0,14173.0
2019-03-20,14160.0,14302.0
2019-03-19,14157.0,14299.0
2019-03-18,14171.0,14313.0
2019-03-15,14238.0,14382.0
2019-03-14,14182.0,14324.0
2019-03-13,14198.0,14340.0
2019-03-12,14180.0,14322.0
2019-03-11,14252.0,14396.0
2019-03-08,14152.0,14294.0
2019-03-06,14058.0,14200.0
2019-03-05,14075.0,14217.0
2019-03-04,14078.0,14220.0
2019-03-01,14040.0,14182.0
2019-02-28,13992.0,14132.0
2019-02-27,13934.0,14074.0
2019-02-26,13920.0,14060.0
2019-02-25,13937.0,14077.0
2019-02-22,14009.0,14149.0
2019-02-21,13987.0,14127.0
2019-02-20,13985.0,14125.0
2019-02-19,14048.0,14190.0
2019-02-18,14035.0,14177.0
2019-02-15,14045.0,14187.0
2019-02-14,14023.0,14163.0
2019-02-13,13957.0,14097.0
2019-02-12,14018.0,14158.0
2019-02-11,13925.0,14065.0
2019-02-08,13922.0,14062.0
2019-02-07,13908.0,14048.0
2019-02-06,13877.0,14017.0
2019-02-04,13906.0,14046.0
2019-02-01,13908.0,14048.0
2019-01-31,14002.0,14142.0
2019-01-30,14041.0,14183.0
2019-01-29,14028.0,14168.0
2019-01-28,13968.0,14108.0
2019-01-25,14092.0,14234.0
2019-01-24,14070.0,14212.0
2019-01-23,14117.0,14259.0
2019-01-22,14150.0,14292.0
2019-01-21,14141.0,14283.0
2019-01-18,14111.0,14253.0
2019-01-17,14087.0,14229.0
2019-01-16,14083.0,14225.0
2019-01-15,14014.0,14154.0
2019-01-14,13982.0,14122.0
2019-01-11,14006.0,14146.0
2019-01-10,14023.0,14163.0
2019-01-09,14049.0,14191.0
2019-01-08,13961.0,14101.0
2019-01-07,14034.0,14176.0
2019-01-04,14278.0,14422.0
2019-01-03,14402.0,14546.0
2019-01-02,14393.0,14537.0
2018-12-31,14409.0,14553.0
2018-12-28,14469.0,14615.0
2018-12-27,14490.0,14636.0
2018-12-26,14529.0,14675.0
2018-12-21,14408.0,14552.0
2018-12-20,14427.0,14571.0
2018-12-19,14308.0,14452.0
2018-12-18,14450.0,14596.0
2018-12-17,14544.0,14690.0
2018-12-14,14465.0,14611.0
2018-12-13,14463.0,14609.0
2018-12-12,14504.0,14650.0
2018-12-11,14540.0,14686.0
2018-12-10,14444.0,14590.0
2018-12-07,14466.0,14612.0
2018-12-06,14434.0,14580.0
2018-12-05,14311.0,14455.0
2018-12-04,14222.0,14364.0
2018-12-03,14181.0,14323.0
2018-11-30,14267.0,14411.0
2018-11-29,14336.0,14480.0
2018-11-28,14462.0,14608.0
2018-11-27,14431.0,14577.0
2018-11-26,14478.0,14624.0
2018-11-23,14479.0,14625.0
2018-11-22,14519.0,14665.0
2018-11-21,14545.0,14691.0
2018-11-19,14513.0,14659.0
2018-11-16,14521.0,14667.0
2018-11-15,14690.0,14838.0
2018-11-14,14681.0,14829.0
2018-11-13,14821.0,14969.0
2018-11-12,14673.0,14821.0
2018-11-09,14559.0,14705.0
2018-11-08,14578.0,14724.0
2018-11-07,14690.0,14838.0
2018-11-06,14817.0,14965.0
2018-11-05,14897.0,15047.0
2018-11-02,15014.0,15164.0
2018-11-01,15119.0,15271.0
2018-10-31,15151.0,15303.0
2018-10-30,15161.0,15313.0
2018-10-29,15142.0,15294.0
2018-10-26,15131.0,15283.0
2018-10-25,15134.0,15286.0
2018-10-24,15117.0,15269.0
2018-10-23,15132.0,15284.0
2018-10-22,15116.0,15268.0
2018-10-19,15145.0,15297.0
2018-10-18,15111.0,15263.0
2018-10-17,15102.0,15254.0
2018-10-16,15130.0,15282.0
2018-10-15,15170.0,15322.0
2018-10-12,15118.0,15270.0
2018-10-11,15177.0,15329.0
2018-10-10,15139.0,15291.0
2018-10-09,15157.0,15309.0
2018-10-08,15117.0,15269.0
2018-10-05,15106.0,15258.0
2018-10-04,15057.0,15209.0
2018-10-03,15013.0,15163.0
2018-10-02,14913.0,15063.0
2018-10-01,14830.0,14980.0
2018-09-28,14854.0,15004.0
2018-09-27,14844.0,14994.0
2018-09-26,14863.0,15013.0
2018-09-25,14819.0,14967.0
2018-09-24,14791.0,14939.0
2018-09-21,14750.0,14898.0
2018-09-20,14765.0,14913.0
2018-09-19,14822.0,14970.0
2018-09-18,14833.0,14983.0
2018-09-17,14785.0,14933.0
2018-09-14,14761.0,14909.0
2018-09-13,14720.0,14868.0
2018-09-12,14789.0,14937.0
2018-09-10,14761.0,14909.0
2018-09-07,14810.0,14958.0
2018-09-06,14817.0,14965.0
2018-09-05,14852.0,15002.0
2018-09-04,14766.0,14914.0
2018-09-03,14693.0,14841.0
2018-08-31,14637.0,14785.0
2018-08-30,14582.0,14728.0
2018-08-29,14570.0,14716.0
2018-08-28,14541.0,14687.0
2018-08-27,14537.0,14683.0
2018-08-24,14582.0,14728.0
2018-08-23,14547.0,14693.0
2018-08-21,14495.0,14641.0
2018-08-20,14505.0,14651.0
2018-08-16,14546.0,14692.0
2018-08-15,14548.0,14694.0
2018-08-14,14552.0,14698.0
2018-08-13,14510.0,14656.0
2018-08-10,14365.0,14509.0
2018-08-09,14350.0,14494.0
2018-08-08,14367.0,14511.0
2018-08-07,14413.0,14557.0
2018-08-06,14409.0,14553.0
2018-08-03,14430.0,14576.0
2018-08-02,14374.0,14518.0
2018-08-01,14370.0,14514.0
2018-07-31,14341.0,14485.0
2018-07-30,14337.0,14481.0
2018-07-27,14411.0,14555.0
2018-07-26,14371.0,14515.0
2018-07-25,14442.0,14588.0
2018-07-24,14468.0,14614.0
2018-07-23,14382.0,14526.0
2018-07-20,14447.0,14593.0
2018-07-19,14346.0,14490.0
2018-07-18,14334.0,14478.0
2018-07-17,14319.0,14463.0
2018-07-16,14324.0,14468.0
2018-07-13,14286.0,14430.0
2018-07-12,14363.0,14507.0
2018-07-11,14319.0,14463.0
2018-07-10,14254.0,14398.0
2018-07-09,14260.0,14404.0
2018-07-06,14337.0,14481.0
2018-07-05,14315.0,14459.0
2018-07-04,14271.0,14415.0
2018-07-03,14346.0,14490.0
2018-07-02,14259.0,14403.0
2018-06-29,14332.0,14476.0
2018-06-28,14200.0,14342.0
2018-06-27,14092.0,14234.0
2018-06-26,14092.0,14234.0
2018-06-25,14034.0,14176.0
2018-06-22,14031.0,14173.0
2018-06-21,14020.0,14160.0
2018-06-20,13832.0,13972.0
2018-06-19,13832.0,13972.0
2018-06-08,13832.0,13972.0
2018-06-07,13799.0,13937.0
2018-06-06,13806.0,13944.0
2018-06-05,13818.0,13956.0
2018-06-04,13803.0,13941.0
2018-05-31,13881.0,14021.0
2018-05-30,13962.0,14102.0
2018-05-28,13995.0,14135.0
2018-05-25,14095.0,14237.0
2018-05-24,14134.0,14276.0
2018-05-23,14121.0,14263.0
2018-05-22,14107.0,14249.0
2018-05-21,14105.0,14247.0
2018-05-18,14036.0,14178.0
2018-05-17,14004.0,14144.0
2018-05-16,14024.0,14164.0
2018-05-15,13950.0,14090.0
2018-05-14,13906.0,14046.0
2018-05-11,13978.0,14118.0
2018-05-09,14004.0,14144.0
2018-05-08,13966.0,14106.0
2018-05-07,13886.0,14026.0
2018-05-04,13873.0,14013.0
2018-05-03,13895.0,14035.0
2018-05-02,13866.0,14006.0
2018-04-30,13808.0,13946.0
2018-04-27,13810.0,13948.0
2018-04-26,13860.0,14000.0
2018-04-25,13819.0,13957.0
2018-04-24,13830.0,13970.0
2018-04-23,13825.0,13963.0
2018-04-20,13735.0,13873.0
2018-04-19,13709.0,13847.0
2018-04-18,13701.0,13839.0
2018-04-17,13701.0,13839.0
2018-04-16,13697.0,13835.0
2018-04-13,13684.0,13822.0
2018-04-12,13694.0,13832.0
2018-04-11,13678.0,13816.0
2018-04-10,13690.0,13828.0
2018-04-09,13702.0,13840.0
2018-04-06,13702.0,13840.0
2018-04-05,13698.0,13836.0
2018-04-04,13691.0,13829.0
2018-04-03,13696.0,13834.0
2018-04-02,13681.0,13819.0
2018-03-29,13687.0,13825.0
2018-03-28,13676.0,13814.0
2018-03-27,13639.0,13777.0
2018-03-26,13707.0,13845.0
2018-03-23,13711.0,13849.0
2018-03-22,13668.0,13806.0
2018-03-21,13690.0,13828.0
2018-03-20,13692.0,13830.0
2018-03-19,13696.0,13834.0
2018-03-16,13696.0,13834.0
2018-03-15,13679.0,13817.0
2018-03-14,13670.0,13808.0
2018-03-13,13688.0,13826.0
2018-03-12,13699.0,13837.0
2018-03-09,13725.0,13863.0
2018-03-08,13705.0,13843.0
2018-03-07,13694.0,13832.0
2018-03-06,13681.0,13819.0
2018-03-05,13671.0,13809.0
2018-03-02,13677.0,13815.0
2018-03-01,13724.0,13862.0
2018-02-28,13638.0,13776.0
2018-02-27,13582.0,13718.0
2018-02-26,13591.0,13727.0
2018-02-23,13602.0,13738.0
2018-02-22,13597.0,13733.0
2018-02-21,13514.0,13650.0
2018-02-20,13505.0,13641.0
2018-02-19,13473.0,13609.0
2018-02-15,13502.0,13638.0
2018-02-14,13589.0,13725.0
2018-02-13,13576.0,13712.0
2018-02-12,13541.0,13677.0
2018-02-09,13575.0,13711.0
2018-02-08,13534.0,13670.0
2018-02-07,13465.0,13601.0
2018-02-06,13510.0,13646.0
2018-02-05,13431.0,13565.0
2018-02-02,13361.0,13495.0
2018-02-01,13335.0,13469.0
2018-01-31,13346.0,13480.0
2018-01-30,13331.0,13465.0
2018-01-29,13260.0,13394.0
2018-01-26,13236.0,13370.0
2018-01-25,13224.0,13356.0
2018-01-24,13254.0,13388.0
2018-01-23,13251.0,13385.0
2018-01-22,13267.0,13401.0
2018-01-19,13264.0,13398.0
2018-01-18,13298.0,13432.0
2018-01-17,13256.0,13390.0
2018-01-16,13266.0,13400.0
2018-01-15,13263.0,13397.0
2018-01-12,13295.0,13429.0
2018-01-11,13360.0,13494.0
2018-01-10,13382.0,13516.0
2018-01-09,13361.0,13495.0
2018-01-08,13330.0,13464.0
2018-01-05,13338.0,13472.0
2018-01-04,13407.0,13541.0
2018-01-03,13431.0,13565.0
2018-01-02,13474.0,13610.0
2017-12-30,13480.0,13616.0
2017-12-29,13480.0,13616.0
2017-12-28,13492.0,13628.0
2017-12-27,13494.0,13630.0
2017-12-22,13490.0,13626.0
2017-12-21,13477.0,13613.0
2017-12-20,13511.0,13647.0
2017-12-19,13519.0,13655.0
2017-12-18,13516.0,13652.0
2017-12-15,13505.0,13641.0
2017-12-14,13497.0,13633.0
2017-12-13,13521.0,13657.0
2017-12-12,13482.0,13618.0
2017-12-11,13478.0,13614.0
2017-12-08,13488.0,13624.0
2017-12-07,13484.0,13620.0
2017-12-06,13456.0,13592.0
2017-12-05,13447.0,13583.0
2017-12-04,13459.0,13595.0
2017-11-30,13446.0,13582.0
2017-11-29,13447.0,13583.0
2017-11-28,13459.0,13595.0
2017-11-27,13443.0,13579.0
2017-11-24,13438.0,13574.0
2017-11-23,13435.0,13571.0
2017-11-22,13455.0,13591.0
2017-11-21,13476.0,13612.0
2017-11-20,13461.0,13597.0
2017-11-17,13449.0,13585.0
2017-11-16,13470.0,13606.0
2017-11-15,13471.0,13607.0
2017-11-14,13474.0,13610.0
2017-11-13,13487.0,13623.0
2017-11-10,13446.0,13582.0
2017-11-09,13446.0,13582.0
2017-11-08,13456.0,13592.0
2017-11-07,13436.0,13572.0
