date,buy,sell
2017-11-06,13461.0,13597.0
2017-11-03,13432.0,13568.0
2017-11-02,13494.0,13630.0
2017-11-01,13524.0,13660.0
2017-10-31,13504.0,13640.0
2017-10-30,13512.0,13648.0
2017-10-27,13562.0,13698.0
2017-10-26,13492.0,13628.0
2017-10-25,13502.0,13638.0
2017-10-24,13461.0,13597.0
2017-10-23,13467.0,13603.0
2017-10-20,13449.0,13585.0
2017-10-19,13453.0,13589.0
2017-10-18,13446.0,13582.0
2017-10-17,13423.0,13557.0
2017-10-16,13416.0,13550.0
2017-10-13,13440.0,13576.0
2017-10-12,13453.0,13589.0
2017-10-11,13441.0,13577.0
2017-10-10,13424.0,13558.0
2017-10-09,13436.0,13572.0
2017-10-06,13418.0,13552.0
2017-10-05,13416.0,13550.0
2017-10-04,13422.0,13556.0
2017-10-03,13514.0,13650.0
2017-10-02,13432.0,13566.0
2017-09-29,13425.0,13559.0
2017-09-28,13397.0,13531.0
2017-09-27,13317.0,13451.0
2017-09-26,13281.0,13415.0
2017-09-25,13238.0,13372.0
2017-09-22,13258.0,13392.0
2017-09-20,13204.0,13336.0
2017-09-19,13192.0,13324.0
2017-09-18,13172.0,13304.0
2017-09-15,13195.0,13327.0
2017-09-14,13173.0,13305.0
2017-09-13,13143.0,13275.0
2017-09-12,13120.0,13252.0
2017-09-11,13088.0,13220.0
2017-09-08,13218.0,13350.0
2017-09-07,13264.0,13398.0
2017-09-06,13270.0,13404.0
2017-09-05,13269.0,13403.0
2017-09-04,13278.0,13412.0
2017-08-31,13284.0,13418.0
2017-08-30,13276.0,13410.0
2017-08-29,13281.0,13415.0
2017-08-28,13271.0,13405.0
2017-08-25,13281.0,13415.0
2017-08-24,13287.0,13421.0
2017-08-23,13275.0,13409.0
2017-08-22,13271.0,13405.0
2017-08-21,13288.0,13422.0
2017-08-18,13301.0,13435.0
2017-08-16,13307.0,13441.0
2017-08-15,13277.0,13411.0
2017-08-14,13277.0,13411.0
2017-08-11,13303.0,13437.0
2017-08-10,13271.0,13405.0
2017-08-09,13257.0,13391.0
2017-08-08,13252.0,13386.0
2017-08-07,13252.0,13386.0
2017-08-04,13257.0,13391.0
2017-08-03,13263.0,13397.0
2017-08-02,13264.0,13398.0
2017-08-01,13251.0,13385.0
2017-07-31,13256.0,13390.0
2017-07-28,13259.0,13393.0
2017-07-27,13248.0,13382.0
2017-07-26,13267.0,13401.0
2017-07-25,13253.0,13387.0
2017-07-24,13252.0,13386.0
2017-07-21,13256.0,13390.0
2017-07-20,13253.0,13387.0
2017-07-19,13237.0,13371.0
2017-07-18,13247.0,13381.0
2017-07-17,13246.0,13380.0
2017-07-14,13280.0,13414.0
2017-07-13,13275.0,13409.0
2017-07-12,13301.0,13435.0
2017-07-11,13320.0,13454.0
2017-07-10,13341.0,13475.0
2017-07-07,13330.0,13464.0
2017-07-06,13297.0,13431.0
2017-07-05,13282.0,13416.0
2017-07-04,13319.0,13453.0
2017-07-03,13258.0,13392.0
2017-06-30,13252.0,13386.0
2017-06-22,13252.0,13386.0
2017-06-21,13234.0,13368.0
2017-06-20,13231.0,13363.0
2017-06-19,13220.0,13352.0
2017-06-16,13232.0,13364.0
2017-06-15,13216.0,13348.0
2017-06-14,13220.0,13352.0
2017-06-13,13228.0,13360.0
2017-06-12,13226.0,13358.0
2017-06-09,13226.0,13358.0
2017-06-08,13249.0,13383.0
2017-06-07,13240.0,13374.0
2017-06-06,13219.0,13351.0
2017-06-05,13221.0,13353.0
2017-06-02,13244.0,13378.0
2017-05-31,13254.0,13388.0
2017-05-30,13269.0,13403.0
2017-05-29,13245.0,13379.0
2017-05-26,13229.0,13361.0
2017-05-24,13249.0,13383.0
2017-05-23,13230.0,13362.0
2017-05-22,13231.0,13363.0
2017-05-19,13343.0,13477.0
2017-05-18,13276.0,13410.0
2017-05-17,13239.0,13373.0
2017-05-16,13232.0,13364.0
2017-05-15,13252.0,13386.0
2017-05-12,13273.0,13407.0
2017-05-10,13288.0,13422.0
2017-05-09,13250.0,13384.0
2017-05-08,13257.0,13391.0
2017-05-05,13272.0,13406.0
2017-05-04,13263.0,13397.0
2017-05-03,13231.0,13363.0
2017-05-02,13249.0,13383.0
2017-04-28,13260.0,13394.0
2017-04-27,13233.0,13365.0
2017-04-26,13212.0,13344.0
2017-04-25,13230.0,13362.0
2017-04-21,13253.0,13387.0
2017-04-20,13261.0,13395.0
2017-04-19,13233.0,13365.0
2017-04-18,13233.0,13365.0
2017-04-17,13189.0,13321.0
2017-04-13,13198.0,13330.0
2017-04-12,13232.0,13364.0
2017-04-11,13216.0,13348.0
2017-04-10,13256.0,13390.0
2017-04-07,13274.0,13408.0
2017-04-06,13260.0,13394.0
2017-04-05,13262.0,13396.0
2017-04-04,13259.0,13393.0
2017-04-03,13257.0,13391.0
2017-03-31,13254.0,13388.0
2017-03-30,13249.0,13383.0
2017-03-29,13256.0,13390.0
2017-03-27,13247.0,13381.0
2017-03-24,13262.0,13396.0
2017-03-23,13265.0,13399.0
2017-03-22,13268.0,13402.0
2017-03-21,13241.0,13375.0
2017-03-20,13262.0,13396.0
2017-03-17,13275.0,13409.0
2017-03-16,13269.0,13403.0
2017-03-15,13308.0,13442.0
2017-03-14,13293.0,13427.0
2017-03-13,13297.0,13431.0
2017-03-10,13326.0,13460.0
2017-03-09,13306.0,13440.0
2017-03-08,13273.0,13407.0
2017-03-07,13283.0,13417.0
2017-03-06,13297.0,13431.0
2017-03-03,13308.0,13442.0
2017-03-02,13294.0,13428.0
2017-03-01,13294.0,13428.0
2017-02-28,13280.0,13414.0
2017-02-27,13272.0,13406.0
2017-02-24,13269.0,13403.0
2017-02-23,13293.0,13427.0
2017-02-22,13289.0,13423.0
2017-02-21,13303.0,13437.0
2017-02-20,13285.0,13419.0
2017-02-17,13261.0,13395.0
2017-02-16,13262.0,13396.0
2017-02-14,13263.0,13397.0
2017-02-13,13263.0,13397.0
2017-02-10,13251.0,13385.0
2017-02-09,13241.0,13375.0
2017-02-08,13270.0,13404.0
2017-02-07,13255.0,13389.0
2017-02-06,13262.0,13396.0
2017-02-03,13295.0,13429.0
2017-02-02,13307.0,13441.0
2017-02-01,13282.0,13416.0
2017-01-31,13276.0,13410.0
2017-01-30,13268.0,13402.0
2017-01-27,13292.0,13426.0
2017-01-26,13258.0,13392.0
2017-01-25,13273.0,13407.0
2017-01-24,13263.0,13397.0
2017-01-23,13305.0,13439.0
2017-01-20,13315.0,13449.0
2017-01-19,13309.0,13443.0
2017-01-18,13261.0,13395.0
2017-01-17,13314.0,13448.0
2017-01-16,13287.0,13421.0
2017-01-13,13241.0,13375.0
2017-01-12,13222.0,13354.0
2017-01-11,13260.0,13394.0
2017-01-10,13253.0,13387.0
2017-01-09,13318.0,13452.0
2017-01-06,13280.0,13414.0
2017-01-05,13303.0,13437.0
2017-01-04,13411.0,13545.0
2017-01-03,13418.0,13552.0
2016-12-31,13369.0,13503.0
2016-12-30,13369.0,13503.0
2016-12-29,13406.0,13540.0
2016-12-28,13380.0,13514.0
2016-12-27,13369.0,13503.0
2016-12-23,13403.0,13537.0
2016-12-22,13368.0,13502.0
2016-12-21,13406.0,13540.0
2016-12-20,13326.0,13460.0
2016-12-19,13314.0,13448.0
2016-12-16,13359.0,13493.0
2016-12-15,13300.0,13434.0
2016-12-14,13219.0,13351.0
2016-12-13,13242.0,13376.0
2016-12-09,13270.0,13404.0
2016-12-08,13237.0,13371.0
2016-12-07,13269.0,13403.0
2016-12-06,13338.0,13472.0
2016-12-05,13448.0,13584.0
2016-12-02,13456.0,13592.0
2016-12-01,13514.0,13650.0
2016-11-30,13495.0,13631.0
2016-11-29,13481.0,13617.0
2016-11-28,13400.0,13534.0
2016-11-25,13502.0,13638.0
2016-11-24,13472.0,13608.0
2016-11-23,13406.0,13540.0
2016-11-22,13357.0,13491.0
2016-11-21,13371.0,13505.0
2016-11-18,13341.0,13475.0
2016-11-17,13318.0,13452.0
2016-11-16,13280.0,13414.0
2016-11-15,13271.0,13405.0
2016-11-14,13291.0,13425.0
2016-11-11,13283.0,13417.0
2016-11-10,13052.0,13184.0
2016-11-09,13019.0,13149.0
2016-11-08,13025.0,13155.0
2016-11-07,13017.0,13147.0
2016-11-04,13037.0,13169.0
2016-11-03,12985.0,13115.0
2016-11-02,12993.0,13123.0
2016-11-01,12971.0,13101.0
2016-10-31,12986.0,13116.0
2016-10-28,12983.0,13113.0
2016-10-27,12962.0,13092.0
2016-10-26,12932.0,13062.0
2016-10-25,12957.0,13087.0
2016-10-24,12982.0,13112.0
2016-10-21,12955.0,13085.0
2016-10-20,12934.0,13064.0
2016-10-19,12942.0,13072.0
2016-10-18,12979.0,13109.0
2016-10-17,12989.0,13119.0
2016-10-14,12982.0,13112.0
2016-10-13,12963.0,13093.0
2016-10-12,12958.0,13088.0
2016-10-11,12927.0,13057.0
2016-10-10,12904.0,13034.0
2016-10-07,12937.0,13067.0
2016-10-06,12927.0,13057.0
2016-10-05,12930.0,13060.0
2016-10-04,12923.0,13053.0
2016-10-03,12945.0,13075.0
2016-09-30,12933.0,13063.0
2016-09-29,12887.0,13017.0
2016-09-28,12861.0,12991.0
2016-09-27,12962.0,13092.0
2016-09-26,13011.0,13141.0
2016-09-23,13033.0,13163.0
2016-09-22,13033.0,13163.0
2016-09-21,13082.0,13214.0
2016-09-20,13076.0,13208.0
2016-09-19,13098.0,13230.0
2016-09-16,13065.0,13197.0
2016-09-15,13124.0,13256.0
2016-09-14,13162.0,13294.0
2016-09-13,13085.0,13217.0
2016-09-09,13024.0,13154.0
2016-09-08,13025.0,13155.0
2016-09-07,13021.0,13151.0
2016-09-06,13096.0,13228.0
2016-09-05,13131.0,13263.0
2016-09-02,13195.0,13327.0
2016-09-01,13203.0,13335.0
2016-08-31,13233.0,13367.0
2016-08-30,13194.0,13326.0
2016-08-29,13209.0,13341.0
2016-08-26,13176.0,13308.0
2016-08-25,13201.0,13333.0
2016-08-24,13186.0,13318.0
2016-08-23,13150.0,13282.0
2016-08-22,13131.0,13263.0
2016-08-19,13053.0,13185.0
2016-08-18,13048.0,13180.0
2016-08-16,13033.0,13163.0
2016-08-15,13055.0,13187.0
2016-08-12,13054.0,13186.0
2016-08-11,13047.0,13179.0
2016-08-10,13057.0,13189.0
2016-08-09,13067.0,13199.0
2016-08-08,13078.0,13210.0
2016-08-05,13059.0,13191.0
2016-08-04,13072.0,13204.0
2016-08-03,13048.0,13180.0
2016-08-02,13014.0,13144.0
2016-08-01,13015.0,13145.0
2016-07-29,13029.0,13159.0
2016-07-28,13047.0,13179.0
2016-07-27,13064.0,13196.0
2016-07-26,13084.0,13216.0
2016-07-25,13069.0,13201.0
2016-07-22,13036.0,13168.0
2016-07-21,13056.0,13188.0
2016-07-20,13034.0,13166.0
2016-07-19,13021.0,13151.0
2016-07-18,13046.0,13178.0
2016-07-15,13021.0,13151.0
2016-07-14,13023.0,13153.0
2016-07-13,13030.0,13160.0
2016-07-12,13085.0,13217.0
2016-07-11,13046.0,13178.0
2016-07-04,13106.0,13238.0
2016-07-01,13106.0,13238.0
2016-06-30,13114.0,13246.0
2016-06-29,13100.0,13232.0
2016-06-28,13190.0,13322.0
2016-06-27,13428.0,13562.0
2016-06-24,13230.0,13362.0
2016-06-23,13199.0,13331.0
2016-06-22,13232.0,13364.0
2016-06-21,13220.0,13352.0
2016-06-20,13194.0,13326.0
2016-06-17,13291.0,13425.0
2016-06-16,13260.0,13394.0
2016-06-15,13331.0,13465.0
2016-06-14,13207.0,13339.0
2016-06-13,13274.0,13408.0
2016-06-10,13242.0,13376.0
2016-06-09,13165.0,13297.0
2016-06-08,13175.0,13307.0
2016-06-07,13308.0,13442.0
2016-06-06,13411.0,13545.0
2016-06-03,13544.0,13680.0
2016-06-02,13627.0,13763.0
2016-06-01,13603.0,13739.0
2016-05-31,13547.0,13683.0
2016-05-30,13573.0,13709.0
2016-05-27,13507.0,13643.0
2016-05-26,13547.0,13683.0
2016-05-25,13603.0,13739.0
2016-05-24,13538.0,13674.0
2016-05-23,13539.0,13675.0
2016-05-20,13505.0,13641.0
2016-05-19,13400.0,13534.0
2016-05-18,13252.0,13386.0
2016-05-17,13212.0,13344.0
2016-05-16,13261.0,13395.0
2016-05-13,13244.0,13378.0
2016-05-12,13233.0,13365.0
2016-05-11,13205.0,13337.0
2016-05-10,13266.0,13400.0
2016-05-09,13218.0,13350.0
2016-05-04,13180.0,13312.0
2016-05-03,13096.0,13228.0
2016-05-02,13126.0,13258.0
2016-04-29,13138.0,13270.0
2016-04-28,13138.0,13270.0
2016-04-27,13107.0,13239.0
2016-04-26,13149.0,13281.0
2016-04-25,13169.0,13301.0
2016-04-22,13103.0,13235.0
2016-04-21,13116.0,13248.0
2016-04-20,13067.0,13199.0
2016-04-19,13084.0,13216.0
2016-04-18,13138.0,13270.0
2016-04-15,13100.0,13232.0
2016-04-14,13172.0,13304.0
2016-04-13,13031.0,13161.0
2016-04-12,13057.0,13189.0
2016-04-11,13068.0,13200.0
2016-04-08,13103.0,13235.0
2016-04-07,13131.0,13263.0
2016-04-06,13157.0,13289.0
2016-04-05,13151.0,13283.0
2016-04-04,13079.0,13211.0
2016-04-01,13134.0,13266.0
2016-03-31,13210.0,13342.0
2016-03-30,13292.0,13426.0
2016-03-29,13296.0,13430.0
2016-03-28,13256.0,13390.0
2016-03-24,13184.0,13316.0
2016-03-23,13101.0,13233.0
2016-03-22,13109.0,13241.0
2016-03-21,13094.0,13226.0
2016-03-18,12983.0,13113.0
2016-03-17,13100.0,13232.0
2016-03-16,13103.0,13235.0
2016-03-15,13022.0,13152.0
2016-03-14,12955.0,13085.0
2016-03-11,13022.0,13152.0
2016-03-10,13083.0,13215.0
2016-03-08,13062.0,13194.0
2016-03-07,12964.0,13094.0
2016-03-04,13093.0,13225.0
2016-03-03,13194.0,13326.0
2016-03-02,13247.0,13381.0
2016-03-01,13300.0,13434.0
2016-02-29,13328.0,13462.0
2016-02-26,13333.0,13467.0
2016-02-25,13349.0,13483.0
2016-02-24,13379.0,13513.0
2016-02-23,13330.0,13464.0
2016-02-22,13393.0,13527.0
2016-02-19,13481.0,13617.0
2016-02-18,13412.0,13546.0
2016-02-17,13436.0,13572.0
2016-02-16,13266.0,13400.0
2016-02-15,13409.0,13543.0
2016-02-12,13404.0,13538.0
2016-02-11,13302.0,13436.0
2016-02-10,13470.0,13606.0
2016-02-09,13621.0,13757.0
2016-02-05,13585.0,13721.0
2016-02-04,13594.0,13730.0
2016-02-03,13688.0,13826.0
2016-02-02,13553.0,13689.0
2016-02-01,13631.0,13767.0
2016-01-29,13777.0,13915.0
2016-01-28,13820.0,13958.0
2016-01-27,13802.0,13940.0
2016-01-26,13834.0,13974.0
2016-01-25,13775.0,13913.0
2016-01-22,13805.0,13943.0
2016-01-21,13830.0,13968.0
2016-01-20,13827.0,13965.0
2016-01-19,13851.0,13991.0
2016-01-18,13861.0,14001.0
2016-01-15,13817.0,13955.0
2016-01-14,13808.0,13946.0
2016-01-13,13792.0,13930.0
2016-01-12,13766.0,13904.0
2016-01-11,13865.0,14005.0
2016-01-08,13805.0,13943.0
2016-01-07,13876.0,14016.0
2016-01-06,13794.0,13932.0
2016-01-05,13861.0,14001.0
2016-01-04,13829.0,13967.0
2015-12-31,13726.0,13864.0
2015-12-30,13725.0,13863.0
2015-12-29,13590.0,13726.0
2015-12-28,13571.0,13707.0
2015-12-23,13576.0,13712.0
2015-12-22,13547.0,13683.0
2015-12-21,13803.0,13941.0
2015-12-18,13962.0,14102.0
2015-12-17,13958.0,14098.0
2015-12-16,13980.0,14120.0
2015-12-15,13995.0,14135.0
2015-12-14,14006.0,14146.0
2015-12-11,13867.0,14007.0
2015-12-10,13884.0,14024.0
2015-12-08,13784.0,13922.0
2015-12-07,13768.0,13906.0
2015-12-04,13764.0,13902.0
2015-12-03,13776.0,13914.0
2015-12-02,13688.0,13826.0
2015-12-01,13739.0,13877.0
2015-11-30,13771.0,13909.0
2015-11-27,13678.0,13816.0
2015-11-26,13664.0,13802.0
2015-11-25,13605.0,13741.0
2015-11-24,13654.0,13792.0
2015-11-23,13628.0,13764.0
2015-11-20,13670.0,13808.0
2015-11-19,13718.0,13856.0
2015-11-18,13694.0,13832.0
2015-11-17,13642.0,13780.0
2015-11-16,13663.0,13801.0
2015-11-13,13565.0,13701.0
2015-11-12,13507.0,13643.0
2015-11-11,13508.0,13644.0
2015-11-10,13551.0,13687.0
2015-11-09,13619.0,13755.0
2015-11-06,13482.0,13618.0
2015-11-05,13535.0,13671.0
2015-11-04,13394.0,13528.0
2015-11-03,13526.0,13662.0
2015-11-02,13614.0,13750.0
2015-10-30,13571.0,13707.0
2015-10-29,13494.0,13630.0
2015-10-28,13562.0,13698.0
2015-10-27,13558.0,13694.0
2015-10-26,13575.0,13711.0
2015-10-23,13424.0,13558.0
2015-10-22,13572.0,13708.0
2015-10-21,13628.0,13764.0
2015-10-20,13566.0,13702.0
2015-10-19,13495.0,13631.0
2015-10-16,13466.0,13602.0
2015-10-15,13222.0,13354.0
2015-10-13,13489.0,13625.0
2015-10-12,13399.0,13533.0
2015-10-09,13453.0,13589.0
2015-10-08,13740.0,13878.0
2015-10-07,13995.0,14135.0
2015-10-06,14310.0,14454.0
2015-10-05,14531.0,14677.0
2015-10-02,14635.0,14783.0
2015-10-01,14581.0,14727.0
2015-09-30,14584.0,14730.0
2015-09-29,14654.0,14802.0
2015-09-28,14623.0,14769.0
2015-09-25,14617.0,14763.0
2015-09-23,14550.0,14696.0
2015-09-22,14414.0,14558.0
2015-09-21,14379.0,14523.0
2015-09-18,14391.0,14535.0
2015-09-17,14380.0,14524.0
2015-09-16,14370.0,14514.0
2015-09-15,14299.0,14443.0
2015-09-14,14250.0,14394.0
2015-09-11,14234.0,14378.0
2015-09-10,14250.0,14394.0
2015-09-09,14173.0,14315.0
2015-09-08,14214.0,14356.0
2015-09-07,14163.0,14305.0
2015-09-04,14107.0,14249.0
2015-09-03,14089.0,14231.0
2015-09-02,14056.0,14198.0
2015-09-01,14011.0,14151.0
2015-08-31,13957.0,14097.0
2015-08-28,13941.0,14081.0
2015-08-27,14057.0,14199.0
2015-08-26,14031.0,14173.0
2015-08-25,13997.0,14137.0
2015-08-24,13928.0,14068.0
2015-08-21,13826.0,13964.0
2015-08-20,13769.0,13907.0
2015-08-19,13755.0,13893.0
2015-08-18,13762.0,13900.0
2015-08-14,13694.0,13832.0
2015-08-13,13678.0,13816.0
2015-08-12,13689.0,13827.0
2015-08-11,13473.0,13609.0
2015-08-10,13468.0,13604.0
2015-08-07,13468.0,13604.0
2015-08-06,13461.0,13597.0
2015-08-05,13449.0,13585.0
2015-08-04,13428.0,13562.0
2015-08-03,13425.0,13559.0
2015-07-31,13414.0,13548.0
2015-07-30,13401.0,13535.0
2015-07-29,13377.0,13511.0
2015-07-28,13393.0,13527.0
2015-07-27,13386.0,13520.0
2015-07-24,13381.0,13515.0
2015-07-23,13327.0,13461.0
2015-07-22,13301.0,13435.0
2015-07-15,13262.0,13396.0
2015-07-14,13253.0,13387.0
2015-07-13,13242.0,13376.0
2015-07-10,13237.0,13371.0
2015-07-09,13280.0,13414.0
2015-07-08,13279.0,13413.0
2015-07-07,13246.0,13380.0
2015-07-06,13286.0,13420.0
2015-07-03,13249.0,13383.0
2015-07-02,13270.0,13404.0
2015-07-01,13264.0,13398.0
2015-06-30,13265.0,13399.0
2015-06-29,13289.0,13423.0
2015-06-26,13271.0,13405.0
2015-06-25,13256.0,13390.0
2015-06-24,13214.0,13346.0
2015-06-23,13249.0,13383.0
2015-06-22,13251.0,13385.0
2015-06-19,13257.0,13391.0
2015-06-18,13274.0,13408.0
2015-06-17,13300.0,13434.0
2015-06-16,13266.0,13400.0
2015-06-15,13266.0,13400.0
2015-06-12,13250.0,13384.0
2015-06-11,13226.0,13358.0
2015-06-10,13262.0,13396.0
2015-06-09,13295.0,13429.0
2015-06-08,13293.0,13427.0
2015-06-05,13222.0,13354.0
2015-06-04,13177.0,13309.0
2015-06-03,13130.0,13262.0
2015-06-01,13164.0,13296.0
2015-05-29,13145.0,13277.0
2015-05-28,13139.0,13271.0
2015-05-27,13163.0,13295.0
2015-05-26,13126.0,13258.0
2015-05-25,13120.0,13252.0
2015-05-22,13070.0,13202.0
2015-05-21,13084.0,13216.0
2015-05-20,13103.0,13235.0
2015-05-19,13117.0,13249.0
2015-05-18,13050.0,13182.0
2015-05-15,13025.0,13155.0
2015-05-13,13122.0,13254.0
2015-05-12,13137.0,13269.0
2015-05-11,13050.0,13182.0
2015-05-08,13111.0,13243.0
2015-05-07,13000.0,13130.0
2015-05-06,12975.0,13105.0
2015-05-05,12928.0,13058.0
2015-05-04,12956.0,13086.0
2015-04-30,12872.0,13002.0
2015-04-29,12899.0,13029.0
2015-04-28,12913.0,13043.0
2015-04-27,12857.0,12987.0
2015-04-24,12876.0,13006.0
2015-04-23,12874.0,13004.0
2015-04-22,12887.0,13017.0
2015-04-21,12877.0,13007.0
2015-04-20,12811.0,12939.0
2015-04-17,12799.0,12927.0
2015-04-16,12774.0,12902.0
2015-04-15,12911.0,13041.0
2015-04-14,12914.0,13044.0
2015-04-13,12880.0,13010.0
2015-04-10,12845.0,12975.0
2015-04-09,12908.0,13038.0
2015-04-08,12937.0,13067.0
2015-04-07,12917.0,13047.0
2015-04-06,12877.0,13007.0
2015-04-02,12935.0,13065.0
2015-04-01,12978.0,13108.0
2015-03-31,13019.0,13149.0
2015-03-30,13021.0,13151.0
2015-03-27,12999.0,13129.0
2015-03-26,12938.0,13068.0
2015-03-25,12867.0,12997.0
2015-03-24,12907.0,13037.0
2015-03-23,13011.0,13141.0
2015-03-20,13010.0,13140.0
2015-03-19,12943.0,13073.0
2015-03-18,13098.0,13230.0
2015-03-17,13143.0,13275.0
2015-03-16,13171.0,13303.0
2015-03-13,13125.0,13257.0
2015-03-12,13110.0,13242.0
2015-03-11,13098.0,13230.0
2015-03-10,12994.0,13124.0
2015-03-09,12982.0,13112.0
2015-03-06,12918.0,13048.0
2015-03-05,12957.0,13087.0
2015-03-04,12898.0,13028.0
2015-03-03,12897.0,13027.0
2015-03-02,12928.0,13058.0
2015-02-27,12799.0,12927.0
2015-02-26,12798.0,12926.0
2015-02-25,12823.0,12951.0
2015-02-24,12802.0,12930.0
2015-02-23,12749.0,12877.0
2015-02-20,12785.0,12913.0
2015-02-18,12740.0,12868.0
2015-02-17,12693.0,12821.0
2015-02-16,12678.0,12806.0
2015-02-13,12705.0,12833.0
2015-02-12,12730.0,12858.0
2015-02-11,12636.0,12764.0
2015-02-10,12581.0,12707.0
2015-02-09,12616.0,12742.0
2015-02-06,12550.0,12676.0
2015-02-05,12590.0,12716.0
2015-02-04,12546.0,12672.0
2015-02-03,12580.0,12706.0
2015-02-02,12636.0,12764.0
2015-01-30,12562.0,12688.0
2015-01-29,12452.0,12578.0
2015-01-28,12436.0,12560.0
2015-01-27,12431.0,12555.0
2015-01-26,12454.0,12580.0
2015-01-23,12382.0,12506.0
2015-01-22,12389.0,12513.0
2015-01-21,12494.0,12620.0
2015-01-20,12596.0,12722.0
2015-01-19,12549.0,12675.0
2015-01-16,12530.0,12656.0
2015-01-15,12554.0,12680.0
2015-01-14,12517.0,12643.0
2015-01-13,12545.0,12671.0
2015-01-12,12505.0,12631.0
2015-01-09,12577.0,12703.0
2015-01-08,12667.0,12795.0
2015-01-07,12668.0,12796.0
2015-01-06,12595.0,12721.0
2015-01-05,12526.0,12652.0
2015-01-02,12412.0,12536.0
